,Player,Matches,Runs,Bat_ave,Wkts,Bowl_ave
0,RG Sharma (IND),89,2438,32.5,0,0.0
1,Shoaib Malik (ICC/PAK),84,1699,33.97,14,26.64
2,V Kohli (IND),83,2902,50.03,4,49.5
3,EJG Morgan (ENG),83,1862,27.8,0,0.0
4,KJ O'Brien (IRE),79,1543,23.02,50,17.4
5,Mohammad Hafeez (PAK),78,1957,30.56,42,20.34
6,Mahmudullah (BAN),76,1396,27.92,29,26.31
7,JC Buttler (ENG),74,1551,29.27,0,0.0
8,NLTC Perera (ICC/SL/World),74,1127,23.97,46,34.2
9,MS Dhoni (IND),73,1176,45.22,0,0.0
10,DA Miller (SA/World),73,1296,28.17,0,0.0
11,PR Stirling (IRE),72,2047,31.48,17,34.7
12,MJ Guptill (NZ),71,2182,34.1,0,0.0
13,Mushfiqur Rahim (BAN),71,1197,21.77,0,0.0
14,GH Dockrell (IRE),70,268,14.1,64,23.31
15,Mohammad Nabi (AFG),70,1278,23.23,58,28.67
16,GJ Maxwell (AUS),67,1687,33.06,29,26.66
17,AJ Finch (AUS),66,2149,37.7,0,0.0
18,GC Wilson (IRE),66,1075,22.39,0,0.0
19,Asghar Afghan (AFG),65,1214,21.67,1,4.0
20,C Munro (NZ),65,1724,31.34,4,46.5
21,LRPL Taylor (NZ),65,1250,29.06,0,0.0
22,S Dhawan (IND),64,1669,28.28,0,0.0
23,Tamim Iqbal (BAN/ICC/World),64,1565,26.52,0,0.0
24,Umar Akmal (PAK),63,1160,24.16,0,0.0
25,Shakib Al Hasan (BAN),62,1360,26.16,75,20.88
26,KS Williamson (NZ),62,1723,33.12,6,27.33
27,MN Samuels (WI),61,1480,30.2,20,24.7
28,AD Hales (ENG),60,1644,31.02,0,0.0
29,Najibullah Zadran (AFG),60,976,31.48,0,0.0
30,SK Raina (IND),60,1137,27.73,12,33.6
31,PM Seelaar (NED),60,462,17.77,40,24.38
32,DA Warner (AUS),58,1619,33.03,0,0.0
33,Mohammad Shahzad (AFG),57,1782,32.4,0,0.0
34,Sarfaraz Ahmed (PAK),57,807,28.81,0,0.0
35,Shahid Afridi (ICC/PAK),57,745,17.73,45,31.56
36,KA Pollard (WI),56,1036,30.47,26,23.38
37,Samiullah Shinwari (AFG),56,951,23.77,24,23.4
38,TG Southee (NZ),56,207,14.78,65,25.95
39,CJ Jordan (ENG),55,247,14.52,66,25.31
40,SL Malinga (SL),55,73,4.56,72,20.8
41,Ahmed Shehzad (PAK),54,1380,26.53,0,0.0
42,AD Mathews (SL),54,826,25.81,23,36.3
43,RD Berrington (SCOT),53,1203,30.84,22,23.0
44,S Badree (WI/World),52,43,7.16,56,21.06
45,JP Duminy (SA),52,1286,42.88,17,29.81
46,H Masakadza (ZIM),52,1251,25.02,1,74.0
47,BN Cooper (NED),51,1094,28.05,0,0.0
48,SP Narine (WI),51,155,10.33,52,21.25
49,JJ Bumrah (IND),50,8,0.0,0,0.0
50,F du Plessis (SA/World),50,1528,35.53,0,0.0
51,IS Sodhi (NZ),50,75,18.75,56,24.4
52,Soumya Sarkar (BAN),50,885,18.81,6,45.16
53,DJ Bravo (WI),49,807,24.45,40,27.72
54,LD Chandimal (SL),49,741,19.0,0,0.0
55,KJ Coetzer (SCOT),49,1152,25.05,0,0.0
56,Imad Wasim (PAK),49,302,13.72,47,22.77
57,D Ramdin (WI),49,417,19.84,0,0.0
58,AD Russell (WI),49,540,20.0,26,37.47
59,DJG Sammy (WI/World),49,447,17.88,20,37.84
60,TM Dilshan (SL),48,1131,27.58,5,32.4
61,Gulbadin Naib (AFG),48,495,17.67,17,36.53
62,Rashid Khan (AFG/ICC),48,163,14.81,89,12.62
63,MJ Santner (NZ),48,325,16.25,54,22.03
64,Q de Kock (SA),47,1303,31.02,0,0.0
65,CS MacLeod (SCOT),47,1042,26.7,4,29.5
66,MDKJ Perera (SL),47,1293,28.1,0,0.0
67,AU Rashid (ENG),47,46,6.57,48,24.9
68,JM Bairstow (ENG),46,932,28.23,0,0.0
69,AB de Villiers (SA),46,1082,27.73,0,0.0
70,KMDN Kulasekara (SL),46,163,11.64,55,21.03
71,Shadab Khan (PAK),46,183,14.07,53,22.62
72,LMP Simmons (WI),46,1002,27.08,0,0.0
73,YS Chahal (IND),45,5,2.5,59,24.67
74,KL Rahul (IND),45,1542,44.06,0,0.0
75,R Ashwin (IND),44,123,30.75,50,22.45
76,Babar Azam (PAK),44,1681,50.94,0,0.0
77,WTS Porterfield (IRE),44,816,21.47,0,0.0
78,WB Rankin (ENG/IRE),44,58,9.66,48,22.02
79,Sabbir Rahman (BAN),44,946,24.89,6,11.66
80,A Balbirnie (IRE),43,945,25.55,0,0.0
81,E Chigumbura (ZIM),43,719,20.55,4,53.75
82,MH Cross (SCOT),43,755,26.03,0,0.0
83,B Kumar (IND),43,23,0.0,0,0.0
84,Nizakat Khan (HKG),43,729,17.78,4,20.75
85,HH Pandya (IND),43,388,18.47,38,25.69
86,Rohan Mustafa (UAE),43,766,19.16,45,19.77
87,HM Amla (SA/World),42,1225,34.03,0,0.0
88,W Barresi (NED),42,799,22.81,2,24.5
89,SM Sharif (SCOT),42,123,13.66,49,24.19
90,Sohail Tanvir (PAK),42,167,12.84,43,25.31
91,Ahmed Raza (UAE),41,99,11.0,29,30.12
92,CR Brathwaite (WI),41,310,14.76,31,32.66
93,RA Jadeja (IND),41,152,15.2,34,27.05
94,Mashrafe Mortaza (BAN),41,236,12.42,32,34.12
95,Mustafizur Rahman (BAN),41,43,4.3,58,20.53
96,Shafiqullah (AFG),41,457,18.28,0,0.0
97,SR Thompson (IRE),41,328,14.9,18,37.22
98,PA van Meekeren (NED),41,39,4.87,47,20.1
99,SC Williams (ZIM),41,844,23.44,31,30.03
100,Fakhar Zaman (PAK),40,838,22.05,0,0.0
101,MD Shanaka (SL),40,483,15.58,11,19.81
102,Aizaz Khan (HKG),39,364,14.0,46,20.28
103,Muhammad Usman (UAE),39,765,24.67,0,0.0
104,MK Pandey (IND),39,709,44.3,0,0.0
105,T van der Gugten (NED),39,109,15.57,40,21.17
106,F Behardien (SA),38,518,32.38,3,9.0
107,CH Gayle (WI),38,1010,32.6,5,24.6
108,Imran Tahir (SA/World),38,19,19.0,63,15.04
109,NL McCullum (NZ),38,130,7.22,32,26.62
110,HG Munsey (SCOT),38,987,29.9,0,0.0
111,JJ Roy (ENG),38,890,23.42,0,0.0
112,SR Watson (AUS),38,1083,32.8,38,22.1
113,C de Grandhomme (NZ),36,487,18.03,11,40.44
114,MP O'Dowd (NED),36,866,26.23,3,39.66
115,Sikandar Raza (ZIM),36,442,13.0,12,38.66
116,Yuvraj Singh (IND),36,622,24.88,21,15.47
117,A Zampa (AUS),36,23,0.0,0,0.0
118,Bilal Khan (OMA),35,19,6.33,51,16.25
119,Saeed Ajmal (PAK),35,61,7.62,44,19.44
120,KD Shah (HKG),35,502,19.3,9,42.88
121,MA Starc (AUS),35,24,4.8,47,19.38
122,MRJ Watt (SCOT),35,53,10.6,45,20.06
123,MM Ali (ENG),34,392,17.05,17,37.06
124,J Charles (WI),34,724,21.94,0,0.0
125,Dawlat Zadran (AFG),34,68,7.55,40,24.5
126,JW Dernbach (ENG),34,24,4.8,39,26.16
127,BRM Taylor (ZIM),34,685,22.83,0,0.0
128,PW Borren (NED),33,531,19.66,11,33.28
129,P Khadka (NEP),33,799,27.55,8,45.0
130,SJ Myburgh (NED),33,741,24.7,0,0.0
131,MS Wade (AUS),33,427,22.47,0,0.0
132,Faheem Ashraf (PAK),32,170,11.33,29,23.06
133,Khawar Ali (OMA),32,601,20.72,35,16.84
134,E Lewis (WI),32,934,32.2,0,0.0
135,Mohammad Amir (PAK),32,20,5.0,36,22.38
136,JE Root (ENG),32,893,35.72,6,23.16
137,Shaiman Anwar (UAE),32,971,33.47,0,0.0
138,MN Waller (ZIM),32,613,26.66,0,0.0
139,CA Young (IRE),32,21,0.0,0,0.0
140,Ahsan Malik (NED),31,28,9.33,44,16.6
141,Al-Amin Hossain (BAN),31,7,3.5,43,16.97
142,Amir Hamza (AFG),31,40,10.0,29,24.69
143,CJ Anderson (NZ),31,485,24.25,14,35.34
144,ADS Fletcher (WI),31,686,26.38,0,0.0
145,MA Leask (SCOT),31,240,12.0,18,27.72
146,BB McCullum (NZ),31,1040,38.5,0,0.0
147,Mohammad Naveed (UAE),31,176,12.57,37,19.7
148,Nasir Hossain (BAN),31,370,18.5,7,37.4
149,SPD Smith (AUS),31,698,31.72,1,44.0
150,Wahab Riaz (PAK),31,106,9.63,32,28.31
151,Zeeshan Maqsood (OMA),31,547,24.86,18,24.83
152,GJ Bailey (AUS/World),30,473,24.89,0,0.0
153,B Bhandari (NEP),30,304,16.0,0,0.0
154,SW Billings (ENG/ICC),30,391,17.0,0,0.0
155,Mudassar Bukhari (NED),30,143,9.53,37,16.2
156,AT Carey (AUS),30,176,12.57,0,0.0
157,SS Cottrell (WI),30,17,4.25,37,21.81
158,PJ Cummins (AUS),30,48,6.85,37,20.62
159,Hasan Ali (PAK),30,61,12.2,35,25.05
160,WD Parnell (SA),30,114,28.5,28,27.7
161,L Ronchi (ICC/NZ),30,312,17.33,0,0.0
162,TL Seifert (NZ),30,668,27.83,0,0.0
163,RE van der Merwe (NED),30,397,28.34,40,15.82
164,Waqas Barkat (HKG),30,307,13.95,6,43.34
165,TA Boult (NZ),29,22,0.0,0,0.0
166,SA Edwards (NED),29,334,23.84,0,0.0
167,Litton Das (BAN),29,636,22.7,0,0.0
168,MJ McClenaghan (ICC/NZ),29,24,6.0,30,26.3
169,R Powell (WI),29,337,18.72,4,28.5
170,BA Stokes (ENG),29,358,18.84,16,38.2
171,Aamir Kaleem (OMA),28,357,18.78,25,18.48
172,NM Coulter-Nile (AUS),28,150,13.63,34,23.58
173,Jatinder Singh (OMA),28,697,27.88,0,0.0
174,Karan KC (NEP),28,182,14.0,37,19.05
175,Karim Sadiq (AFG),28,432,15.42,8,44.25
176,RR Pant (IND),28,410,20.5,0,0.0
177,Shapoor Zadran (AFG),28,26,4.33,33,22.84
178,Sompal Kami (NEP),28,198,15.23,26,24.77
179,AJ Tye (AUS),28,61,10.16,39,22.89
180,DJ Willey (ENG),28,166,13.83,34,22.38
181,AC Agar (AUS),27,147,16.33,30,20.86
182,RS Bopara (ENG),27,520,34.66,16,24.19
183,SCJ Broad (ENG),27,82,8.2,30,24.53
184,TK Curran (ENG),27,54,13.5,26,31.23
185,AC Evans (SCOT),27,1,0.2,36,19.12
186,SO Hetmyer (WI),27,379,18.95,0,0.0
187,G Malla (NEP),27,566,22.64,0,0.0
188,M Morkel (SA/World),27,20,10.0,22,36.2
189,AL Phehlukwayo (SA),27,92,9.2,35,19.94
190,KC Sangakkara (SL),27,605,31.84,0,0.0
191,TP Visee (NED),27,478,17.7,0,0.0
192,BKG Mendis (SL),26,484,18.61,0,0.0
193,Mohammad Rizwan (PAK),26,313,22.34,0,0.0
194,CO Obuya (KENYA),26,585,26.6,23,14.52
195,K Rabada (SA),26,37,9.25,31,26.4
196,L Siaka (PNG),26,296,14.8,9,6.22
197,MC Sorensen (IRE),26,92,18.4,26,18.11
198,DW Steyn (SA),26,13,3.25,35,18.4
199,MR Swart (NED),26,621,27.0,14,25.06
200,HDRL Thirimanne (SL),26,291,16.16,0,0.0
201,Umar Gul (PAK),26,79,8.77,38,18.19
202,A Vala (PNG),26,460,23.0,20,12.45
203,Washington Sundar (IND),26,40,6.66,21,29.14
204,KOK Williams (WI),26,19,6.33,41,19.62
205,Asif Ali (PAK),25,331,18.38,0,0.0
206,MS Chapman (HKG/NZ),25,509,23.12,3,25.66
207,CJ Chibhabha (ZIM),25,409,17.05,11,34.62
208,RR Hendricks (SA),25,636,25.44,0,0.0
209,Mohammad Nadeem (OMA),25,97,8.81,24,21.66
210,RR Patel (KENYA),25,513,25.66,4,26.0
211,SW Poynter (IRE),25,240,16.0,0,0.0
212,T Shamsi (SA),25,4,4.0,21,33.34
213,DR Smith (WI),25,509,21.2,0,0.0
214,I Udana (SL),25,229,20.81,19,31.69
215,N Vanua (PNG),25,321,22.92,35,14.42
216,Babar Hayat (HKG),24,541,27.05,0,0.0
217,JP Faulkner (AUS),24,159,14.45,36,19.0
218,MD Gunathilaka (SL),24,473,20.56,5,25.6
219,SS Iyer (IND),24,429,26.81,0,0.0
220,Karim Janat (AFG),24,168,12.92,24,28.8
221,PL Mommsen (SCOT),24,419,34.9,4,41.0
222,CB Mpofu (ZIM),24,32,8.0,26,31.38
223,S Muniandy (MAS),24,214,17.83,19,27.78
224,R Mutumbami (ZIM),24,315,18.52,0,0.0
225,Nadeem Ahmed (HKG),24,34,6.8,25,21.84
226,Nawroz Mangal (AFG),24,403,18.31,0,0.0
227,JDS Neesham (NZ),24,250,20.83,16,25.88
228,SO Ngoche (KENYA),24,107,8.91,32,18.06
229,N Pooran (WI),24,361,21.23,0,0.0
230,Rubel Hossain (BAN),24,9,1.8,26,30.23
231,SMSM Senanayake (SL),24,56,9.33,25,21.95
232,Simi Singh (IRE),24,207,10.89,21,23.61
233,CL White (AUS),24,471,29.44,0,0.0
234,LJ Wright (ENG),24,431,21.55,12,20.5
235,CJA Amini (PNG),23,377,26.92,19,19.31
236,S Bau (PNG),23,356,25.42,4,19.75
237,GJ Delany (IRE),23,436,24.22,19,24.56
238,N Dickwella (SL),23,429,19.5,0,0.0
239,Ehsan Khan (HKG),23,187,26.7,21,23.8
240,DPMD Jayawardene (SL),23,709,37.3,0,0.0
241,CK Kapugedera (SL),23,427,25.11,0,0.0
242,KD Karthik (ICC/IND),23,299,49.84,0,0.0
243,CH Morris (SA),23,133,14.77,34,20.5
244,DJM Short (AUS),23,642,30.56,3,50.34
245,V Sibanda (ZIM),23,459,20.86,0,0.0
246,MP Stoinis (AUS),23,236,21.45,9,35.44
247,Syed Aziz (MAS),23,637,35.38,4,46.75
248,TP Ura (PNG),23,671,37.28,0,0.0
249,Amjad Javed (UAE),22,271,18.06,33,16.95
250,Aqib Ilyas (OMA),22,408,22.66,2,29.5
251,AG Cremer (ZIM),22,64,5.81,28,19.31
252,A Dananjaya (SL),22,49,6.12,22,28.19
253,CR Ervine (ZIM),22,471,22.42,0,0.0
254,Fitri Sham (MAS),22,52,6.5,21,23.56
255,JEC Franklin (NZ),22,273,21.0,11,18.19
256,Iqbal Hussain (QAT),22,28,5.6,38,15.89
257,KM Jarvis (ZIM),22,55,7.85,28,23.75
258,BMAJ Mendis (SL),22,207,18.81,12,20.75
259,Mohammad Irfan (PAK),22,4,0.0,0,0.0
260,Mohammed Rizlan (QAT),22,276,25.1,0,0.0
261,Mohammed Nadeem (QAT),22,5,0.0,0,0.0
262,Muhammad Tanveer (QAT),22,600,37.5,2,43.0
263,Rameez Shahzad (UAE),22,449,24.94,0,0.0
264,TAM Siriwardana (SL),22,275,17.19,8,25.75
265,Sultan Ahmed (UAE),22,63,7.87,21,20.28
266,P Utseya (ZIM),22,58,8.28,10,56.9
267,Zahoor Khan (UAE),22,10,0.0,0,0.0
268,KJ Abbott (SA),21,23,11.5,26,22.27
269,Abdur Razzak (BAN),21,30,0.0,0,0.0
270,DS Airee (NEP),21,330,20.62,0,0.0
271,TL Chatara (ZIM),21,15,0.0,0,0.0
272,AR Cusack (IRE),21,74,14.8,18,21.83
273,JH Davey (SCOT),21,83,16.6,24,25.4
274,ST Finn (ENG),21,14,0.0,0,0.0
275,Kamran Khan (QAT),21,630,31.5,0,0.0
276,FJ Klaassen (NED),21,33,5.5,20,29.05
277,Kuldeep Yadav (IND),21,20,20.0,39,13.76
278,S Lamichhane (ICC/NEP),21,24,0.0,0,0.0
279,PJ Moor (ZIM),21,364,24.27,0,0.0
280,LE Plunkett (ENG),21,42,6.0,24,24.58
281,KW Richardson (AUS),21,9,0.0,0,0.0
282,Tanwir Afzal (HKG),21,219,13.68,19,26.78
283,Virandeep Singh (MAS),21,564,28.2,3,45.0
284,Anshuman Rath (HKG),20,321,18.88,5,52.8
285,A Bohara (NEP),20,17,4.25,20,21.8
286,TT Bresnan (ENG),20,166,18.44,15,36.88
287,Kamran Akmal (PAK),20,283,16.64,0,0.0
288,MJ Lumb (ENG),20,415,21.84,0,0.0
289,BAW Mendis (SL),20,1,0.0,0,0.0
290,KD Mills (NZ),20,11,11.0,18,29.27
291,Mohammad Shahzad (UAE),20,281,15.61,13,31.61
292,A Nehra (IND),20,6,0.0,0,0.0
293,AA Obanda (KENYA),20,255,13.42,0,0.0
294,KMA Paul (WI),20,168,21.0,24,26.8
295,S Prasanna (SL),20,214,15.28,10,35.9
296,AM Rahane (IND),20,375,20.83,0,0.0
297,Sohaib Maqsood (PAK),20,221,13.81,0,0.0
298,HT Tector (IRE),20,364,26.0,0,0.0
299,Usman Ghani (AFG),20,463,24.36,0,0.0
300,D Wiese (SA),20,92,13.14,24,20.7
301,Zaheer Ibrahim (QAT),20,251,16.73,0,0.0
302,DM Bravo (WI),19,340,21.25,0,0.0
303,RP Burl (ZIM),19,295,24.58,11,27.81
304,PVD Chameera (SL),19,31,7.75,16,35.88
305,BD Glover (NED),19,2,2.0,28,16.0
306,Khurram Nawaz (OMA),19,216,19.62,0,0.0
307,AR McBrine (IRE),19,73,12.16,13,16.61
308,DJ Malan (ENG),19,855,53.44,1,27.0
309,SS McKechnie (HKG),19,215,21.5,0,0.0
310,Mehran Khan (OMA),19,117,10.63,9,24.66
311,AF Milne (NZ),19,18,0.0,0,0.0
312,Mirwais Ashraf (AFG),19,77,9.62,13,26.38
313,JA Morkel (SA),19,129,16.12,8,32.0
314,Mujeeb Ur Rahman (AFG),19,8,0.0,0,0.0
315,RJ Nicol (NZ),19,317,18.64,5,31.6
316,Pavandeep Singh (MAS),19,5,5.0,25,18.2
317,N Pokana (PNG),19,20,10.0,19,17.27
318,AD Poynter (IRE),19,219,19.9,0,0.0
319,Aminuddin Ramly (MAS),19,199,15.3,0,0.0
320,B Stanlake (AUS),19,9,0.0,0,0.0
321,GP Swann (ENG),19,62,20.66,21,20.19
322,Taskin Ahmed (BAN),19,29,9.66,12,36.5
323,CD Wallace (SCOT),19,146,18.25,0,0.0
324,CAK Walton (WI),19,225,13.23,0,0.0
325,MR Adair (IRE),18,158,14.36,27,16.11
326,Ahmed Faiz (MAS),18,436,27.25,0,0.0
327,Awais Malik (QAT),18,17,0.0,0,0.0
328,DAJ Bracewell (NZ),18,121,24.2,20,21.84
329,TLW Cooper (NED),18,404,28.84,3,44.0
330,Haseeb Amjad (HKG),18,45,11.25,24,18.88
331,GSNFG Jayasuriya (SL),18,241,15.06,3,71.0
332,NR Kumar (CAN),18,434,31.0,7,22.84
333,CA Lynn (AUS),18,291,19.4,0,0.0
334,Nasir Jamshed (PAK),18,363,21.34,0,0.0
335,E Otieno (KENYA),18,26,0.0,0,0.0
336,KH Pandya (IND),18,121,24.2,14,38.4
337,SR Patel (ENG),18,189,15.75,7,45.84
338,SP Patil (UAE),18,187,14.38,0,0.0
339,B Regmi (NEP),18,24,3.42,25,16.2
340,MJG Rippon (NED),18,216,30.84,15,20.66
341,Shaheen Shah Afridi (PAK),18,10,0.0,0,0.0
342,Shahid Wasif (HKG),18,261,20.06,0,0.0
343,WU Tharanga (SL),18,293,17.23,0,0.0
344,LL Tsotsobe (SA),18,1,0.0,0,0.0
345,HE van der Dussen (SA),18,542,38.72,0,0.0
346,Anwar Arudin (MAS),17,168,9.88,0,0.0
347,JJ Atkinson (HKG),17,309,22.06,0,0.0
348,DG Blampied (JER),17,221,24.55,24,16.45
349,TC Bruce (NZ),17,279,18.6,0,0.0
350,K Doriga (PNG),17,106,10.6,0,0.0
351,JSE Dunford (JER),17,54,9.0,0,0.0
352,Ghulam Shabber (UAE),17,208,18.9,0,0.0
353,Haroon Arshad (HKG),17,289,26.27,12,18.58
354,HMRKB Herath (SL),17,8,0.0,0,0.0
355,JO Holder (WI),17,111,12.33,13,40.3
356,JW Jenner (JER),17,365,24.33,0,0.0
357,AV Lalcheta (OMA),17,101,12.62,8,46.75
358,JB Little (IRE),17,23,0.0,0,0.0
359,GD Phillips (NZ),17,324,24.92,0,0.0
360,D Ravu (PNG),17,10,0.0,0,0.0
361,PADLR Sandakan (SL),17,20,6.66,17,28.81
362,Shafiul Islam (BAN),17,6,0.0,0,0.0
363,BDH Stevens (JER),17,316,19.75,12,20.75
364,Sultan Ahmed (OMA),17,104,11.55,0,0.0
365,SN Thakur (IND),17,59,59.0,23,22.73
366,JC Tredwell (ENG),17,32,10.66,7,59.4
367,LJ Tucker (IRE),17,130,10.0,0,0.0
368,S Vesawkar (NEP),17,310,23.84,0,0.0
369,HR Walsh (USA/WI),17,128,16.0,11,29.1
370,RG Aga (KENYA),16,162,12.46,12,18.58
371,FA Allen (WI),16,112,12.44,12,25.4
372,N Davin (NAM),16,335,22.33,0,0.0
373,DM de Silva (SL),16,331,22.06,5,25.6
374,GD Elliott (NZ/World),16,148,13.45,13,17.23
375,MG Erasmus (NAM),16,407,37.0,12,14.25
376,ZE Green (NAM),16,79,9.87,0,0.0
377,AW Hawkins-Kay (JER),16,122,15.25,14,19.0
378,TM Head (AUS),16,319,26.58,1,39.0
379,Izatullah Dawlatzai (AFG/GER),16,26,26.0,18,21.22
380,EC Joyce (IRE),16,404,36.72,0,0.0
381,IA Karim (KENYA),16,286,22.0,0,0.0
382,C Kieswetter (ENG),16,282,18.8,0,0.0
383,SC Kuggeleijn (NZ),16,79,19.75,13,33.38
384,Mohammad Boota (UAE),16,112,14.0,1,13.0
385,Mohammad Nawaz (3) (PAK),16,13,0.0,0,0.0
386,L Ngidi (SA),16,7,0.0,0,0.0
387,AM Phangiso (SA),16,19,6.33,20,22.16
388,Rizwan Cheema (CAN),16,179,11.93,5,40.0
389,Suraj Kumar (OMA),16,105,13.12,0,0.0
390,Tamoor Sajjad (QAT),16,380,34.53,18,22.11
391,Usman Shinwari (PAK),16,2,0.0,0,0.0
392,Waqas Khan (HKG),16,164,16.4,0,0.0
393,Anwar Ali (PAK),15,109,15.57,10,34.8
394,J Botha (SA),15,87,17.4,11,26.62
395,S Chandramohan (SGP),15,436,31.14,0,0.0
396,Faisal Javed (QAT),15,330,22.0,0,0.0
397,WIA Fernando (SL),15,195,13.92,0,0.0
398,SC Getkate (IRE),15,92,8.36,8,40.38
