,Player,Matches,Inns,Not_outs,Runs,Ave,B_Faced,SR,Fours,Sixes
277,Shafiq Sharif (MAS),10,10,0,225,22.5,171,131.6,32,5
278,CAK Walton (WI),19,17,0,225,13.23,203,110.8,23,11
279,MN van Wyk (SA),6,6,1,224,44.8,153,146.4,19,14
280,DG Blampied (JER),17,15,6,221,24.55,222,99.56,14,0
281,Sohaib Maqsood (PAK),20,18,2,221,13.81,201,109.94,15,8
282,R Satheesan (ROM),8,6,2,220,55.0,128,171.9,15,11
283,MC Henriques (AUS),13,10,4,219,36.5,160,136.9,10,9
284,Mohammad Naim (BAN),6,6,0,219,36.5,183,119.7,25,5
285,AD Poynter (IRE),19,14,3,219,19.9,184,119.0,21,8
286,Tanwir Afzal (HKG),21,18,2,219,13.68,173,126.56,9,15
287,Khurram Nawaz (OMA),19,14,3,216,19.62,185,116.75,12,10
288,MJG Rippon (NED),18,11,4,216,30.84,192,112.5,15,3
289,SS McKechnie (HKG),19,17,7,215,21.5,223,96.44,14,2
290,Mohamed Arief (MAS),12,11,2,215,23.88,171,125.75,23,5
291,EMDY Munaweera (SL),13,13,1,215,17.9,164,131.1,25,7
292,B Ward (JER),13,12,3,215,23.88,160,134.4,8,15
293,PD Hennessy (ESP),10,8,1,214,30.56,177,120.9,13,9
294,S Muniandy (MAS),24,20,8,214,17.83,155,138.0,14,12
295,S Prasanna (SL),20,20,6,214,15.28,161,132.9,13,13
296,Haris Sohail (PAK),14,13,2,210,19.1,204,102.94,16,3
297,Aarif Sheikh (NEP),14,12,2,209,20.9,197,106.06,20,4
298,R Rohan (SGP),13,12,0,209,17.4,175,119.44,25,6
299,Bilal Zalmai (Aut),5,4,1,208,69.3,109,190.9,16,16
300,Ghulam Shabber (UAE),17,14,3,208,18.9,182,114.25,24,4
301,BBJL Perera (ITA),8,7,1,208,34.66,144,144.5,23,8
302,Khalid Latif (PAK),8,8,2,207,34.5,196,105.6,22,5
303,BMAJ Mendis (SL),22,15,4,207,18.81,174,118.94,18,6
304,Simi Singh (IRE),24,23,4,207,10.89,178,116.3,13,7
305,TG Southee (NZ),56,25,11,207,14.78,133,155.6,13,14
306,Faisal Khan (KSA),7,7,1,206,34.34,97,212.4,22,14
307,NJ O'Brien (IRE),14,13,1,206,17.16,209,98.56,13,3
308,R Panchal (ESP),11,9,4,206,41.2,197,104.56,9,7
309,JJ Smit (NAM),12,10,2,206,25.75,128,160.9,10,14
310,T Banton (ENG),9,9,0,205,22.77,143,143.4,19,9
311,R Gunasekera (CAN),8,8,0,202,25.25,188,107.44,23,4
312,SE Marsh (AUS),12,12,1,202,18.36,200,101.0,12,7
313,KS Leverock (BER),12,12,2,201,20.1,165,121.8,16,11
314,S Pokhriyal (CZK-R),9,9,1,200,25.0,186,107.5,31,3
315,VB Chikkannaiah (GER),9,9,1,199,24.88,212,93.9,12,4
316,DM Gondaria (KENYA),11,9,2,199,28.42,157,126.75,12,6
317,Aminuddin Ramly (MAS),19,17,4,199,15.3,142,140.1,9,12
318,Sompal Kami (NEP),28,19,6,198,15.23,176,112.5,15,7
319,Umar Adam (MDV),14,13,1,198,16.5,169,117.1,21,6
320,WIA Fernando (SL),15,14,0,195,13.92,194,100.5,16,4
321,Mukhtar Ahmed (PAK),6,6,0,192,32.0,134,143.2,23,5
322,Ahmed Hassan (MDV),11,10,0,189,18.9,192,98.44,18,2
323,SR Patel (ENG),18,14,2,189,15.75,173,109.25,17,5
324,Iftikhar Ahmed (PAK),11,9,6,188,62.66,133,141.4,17,5
325,Ehsan Khan (HKG),23,15,8,187,26.7,158,118.4,11,10
326,SP Patil (UAE),18,13,0,187,14.38,218,85.75,16,4
327,Mohammad Ashraful (BAN),8,8,0,185,23.12,177,104.5,21,2
328,V Vijh (LUX),8,8,2,185,30.83,202,91.56,17,4
329,Mosaddek Hossain (BAN),14,13,4,183,20.33,173,105.75,10,5
330,Shadab Khan (PAK),46,19,6,183,14.07,147,124.5,11,9
331,Karan KC (NEP),28,18,5,182,14.0,135,134.8,9,13
332,C Tommy (VAN),12,11,0,180,16.36,191,94.25,6,8
333,CAJ Meschede (GER),5,5,1,179,44.75,115,155.6,9,14
334,Rizwan Cheema (CAN),16,16,1,179,11.93,141,126.94,13,14
335,Asad Shafiq (PAK),8,8,0,178,22.25,159,111.94,19,2
336,Sidhant Singh (SGP),11,9,2,178,25.42,135,131.9,15,6
337,Ammad Uddin (BHR),8,8,2,176,29.33,94,187.2,18,10
338,AT Carey (AUS),30,18,4,176,12.57,151,116.56,13,6
339,Haider Ali (PAK),7,7,1,176,29.33,122,144.2,14,8
340,Imran Nazir (PAK),9,9,0,176,19.55,135,130.4,27,3
341,Kaleem Shah (MOZ),7,7,1,176,29.33,170,103.5,21,4
342,Mohammad Naveed (UAE),31,24,10,176,12.57,147,119.75,17,8
343,DP Conway (NZ),6,4,1,174,58.0,115,151.2,17,6
344,Nouman Sarwar (QAT),14,9,6,172,57.34,128,134.4,16,6
345,HAM Shah (DEN),9,8,0,172,21.5,168,102.4,18,2
346,MNR Cooray (MDV),7,6,1,170,34.0,148,114.9,21,3
347,Faheem Ashraf (PAK),32,21,6,170,11.33,136,125.0,9,11
348,DJ Hussey (AUS),13,12,0,170,14.16,177,96.06,7,7
349,Anwar Arudin (MAS),17,17,0,168,9.88,177,94.94,19,5
350,Karim Janat (AFG),24,15,2,168,12.92,163,103.06,12,7
351,KMA Paul (WI),20,14,6,168,21.0,143,117.5,8,11
352,Sohail Tanvir (PAK),42,20,7,167,12.84,139,120.1,15,6
353,TT Bresnan (ENG),20,14,5,166,18.44,127,130.8,11,6
354,Fiaz Ahmed (BHR),8,8,3,166,33.2,127,130.8,8,11
355,HJ Jordaan (THA),8,8,1,166,23.7,210,79.06,10,4
356,JT Smuts (SA),11,11,0,166,15.09,151,109.94,17,6
357,DJ Willey (ENG),28,19,7,166,13.83,126,131.8,8,10
358,Awais Ahmed (ESP),11,6,2,165,41.25,141,117.0,7,7
359,Tarun Sharma (Mex),8,8,1,164,23.42,160,102.5,12,6
360,Waqas Khan (HKG),16,14,4,164,16.4,189,86.75,6,5
361,KMDN Kulasekara (SL),46,21,7,163,11.64,137,119.0,13,5
362,TWM Latham (NZ),13,10,0,163,16.3,157,103.8,12,2
363,Rashid Khan (AFG/ICC),48,23,12,163,14.81,130,125.4,10,10
364,RG Aga (KENYA),16,14,1,162,12.46,145,111.75,13,3
365,H Davids (SA),9,9,0,161,17.88,134,120.1,18,4
366,DT Johnston (IRE),14,7,4,160,53.34,93,172.0,11,9
367,T Mishra (KENYA),11,11,0,160,14.54,171,93.56,11,2
368,NMS Param (SGP),8,7,2,160,32.0,118,135.6,12,6
369,Saber Zakhil (Belg),7,7,1,160,26.66,101,158.4,9,11
370,Bakhtiar Tahiri (BUL),7,6,0,159,26.5,148,107.44,12,8
371,JP Faulkner (AUS),24,18,7,159,14.45,138,115.2,7,5
372,A Mansale (VAN),14,14,0,159,11.35,151,105.3,14,5
373,MR Adair (IRE),18,15,4,158,14.36,127,124.4,8,7
374,RW Chakabva (ZIM),11,11,1,158,15.8,128,123.44,12,7
375,HL Carlyon (JER),9,8,0,156,19.5,131,119.06,21,3
376,SP Narine (WI),51,23,8,155,10.33,138,112.3,13,5
377,NA Greenwood (JER),8,8,0,154,19.25,128,120.3,15,2
378,JH Kallis (SA),9,7,3,154,38.5,131,117.56,16,3
379,AN Kervezee (NED),4,4,1,154,51.34,135,114.06,5,4
380,S Periyalwar (ROM),6,6,3,154,51.34,109,141.2,18,6
381,BA King (WI),11,10,0,153,15.3,114,134.2,20,5
382,RA Jadeja (IND),41,18,8,152,15.2,118,128.8,10,5
383,NG Collins (FIN),5,5,0,151,30.2,164,92.06,10,0
384,Misbah-ul-Haq (PAK),8,7,3,151,37.75,154,98.06,9,2
385,HD Rutherford (NZ),8,7,0,151,21.56,105,143.8,12,9
386,NM Coulter-Nile (AUS),28,15,4,150,13.63,120,125.0,10,10
387,H Singh (GER),9,8,3,150,30.0,134,111.94,7,3
388,N Pathan (THA),8,8,1,149,21.28,128,116.4,10,7
389,GD Elliott (NZ/World),16,14,3,148,13.45,127,116.5,11,2
390,AC Agar (AUS),27,13,4,147,16.33,132,111.4,11,4
391,O Bascome (BER),11,11,0,147,13.36,147,100.0,12,8
392,CD Wallace (SCOT),19,14,6,146,18.25,122,119.7,14,2
393,Mudassar Bukhari (NED),30,21,6,143,9.53,136,105.1,8,4
394,M Klinger (AUS),3,3,0,143,47.66,112,127.7,12,2
395,Amir Mangal (GER),10,10,3,142,20.28,91,156.0,11,8
396,Hassan Rasheed (MDV),11,10,0,142,14.2,174,81.6,8,3
397,Sajid Cheema (KSA),7,7,0,142,20.28,137,103.6,12,6
398,Umar Amin (PAK),14,9,0,142,15.77,123,115.44,15,4
399,Faran Afzal (ESP),9,8,1,141,20.14,140,100.7,11,6
400,A Otwani (UGA),7,7,0,141,20.14,125,112.8,19,2
401,Waheed Ahmed (UAE),15,13,6,141,20.14,111,127.0,7,11
402,PBB Rajapaksa (SL),7,6,1,140,28.0,107,130.9,8,9
403,Riazat Ali Shah (UGA),4,4,2,140,70.0,108,129.6,8,8
404,AC Douglas (BER),10,9,1,138,17.25,131,105.3,10,8
405,LB Ferbrache (GUE),10,9,1,138,17.25,143,96.5,6,3
406,JL Ontong (SA),11,8,0,138,17.25,81,170.4,6,11
407,J Mees (LUX),8,7,3,137,34.25,114,120.2,20,1
408,HH Patel (MWI),7,6,1,137,27.4,104,131.8,17,3
409,R Tari (VAN),14,14,5,137,15.22,117,117.06,6,5
410,Yusuf Ebrahim (PAN),3,3,1,137,68.5,97,141.2,14,5
411,D Pretorius (SA),11,6,2,135,33.75,80,168.8,11,6
412,MNM Aslam (KUW),11,7,2,134,26.8,133,100.75,12,2
413,CT Mutombodzi (ZIM),15,14,3,134,12.18,144,93.06,9,2
414,CH Morris (SA),23,13,4,133,14.77,102,130.4,12,5
415,DDP D'Silva (UAE),10,8,4,130,32.5,146,89.06,9,0
416,NL McCullum (NZ),38,25,7,130,7.22,139,93.5,9,3
417,LJ Tucker (IRE),17,14,1,130,10.0,126,103.2,13,1
418,JA Morkel (SA),19,13,5,129,16.12,92,140.2,3,10
419,HR Walsh (USA/WI),17,10,2,128,16.0,130,98.44,8,3
420,Imran Ali Butt (BHR),8,8,0,127,15.87,132,96.2,6,6
421,NN Odhiambo (KENYA),15,14,2,127,10.58,108,117.56,14,4
422,JD Ryder (NZ),5,4,1,127,42.34,88,144.2,13,4
423,MWR Stokes (GUE),9,7,0,127,18.14,152,83.56,10,0
424,Najjam Shahzad (PORT),4,3,2,126,126.0,97,129.9,4,10
425,Muhammad Naeem (KSA),7,6,2,125,31.25,126,99.2,7,3
426,Mohammed Asghar (KUW),4,4,0,124,31.0,91,136.2,13,5
427,BA Pai (GIBR),4,4,0,124,31.0,141,87.94,6,1
428,R Ashwin (IND),44,11,7,123,30.75,115,106.94,14,1
429,PW Hasaranga (SL),13,11,4,123,17.56,104,118.25,11,0
430,SM Sharif (SCOT),42,18,9,123,13.66,100,123.0,8,3
431,AW Hawkins-Kay (JER),16,13,5,122,15.25,136,89.7,8,0
432,KM Jadhav (IND),9,6,0,122,20.33,99,123.25,12,3
433,Mohammad Mithun (BAN),15,11,1,122,12.2,128,95.3,10,4
434,Muhamad Syahadat (MAS),10,9,3,122,20.33,102,119.6,9,6
435,CN Onwuzulike (NGA),9,9,1,122,15.25,126,96.8,5,5
436,Usman Patel (KUW),5,4,1,122,40.66,91,134.0,20,0
437,Wahidullah Usmani (Belg),4,4,0,122,30.5,110,110.9,13,2
438,DAJ Bracewell (NZ),18,10,5,121,24.2,83,145.8,6,9
439,KH Pandya (IND),18,9,4,121,24.2,92,131.5,8,6
440,Imrul Kayes (BAN),12,11,0,119,10.81,126,94.44,14,3
441,Naseem Khushi (OMA),13,9,2,119,17.0,82,145.1,6,8
442,AA Onikoyi (NGA),9,8,0,119,14.87,144,82.6,8,4
443,CA Ingram (SA),5,5,0,118,23.6,94,125.5,12,4
444,Janak Prakash (SGP),15,13,5,118,14.75,92,128.2,9,5
445,Shamsudheen Purat (KSA),6,5,1,118,29.5,77,153.2,12,7
446,Mehran Khan (OMA),19,13,2,117,10.63,106,110.4,7,5
447,Ziaur Rahman (BAN),14,12,3,117,13.0,91,128.6,3,10
448,Aritra Dutta (SGP),8,8,0,116,14.5,114,101.75,8,5
449,A Bagai (CAN),2,2,1,115,115.0,101,113.9,12,0
450,K Motlhanka (BOT),7,7,0,115,16.42,123,93.5,11,2
451,MJ Richardson (GER),5,5,3,115,57.5,97,118.56,14,1
452,Sami Sohail (MWI),7,5,4,115,115.0,97,118.56,10,2
453,HS Gericke (MLT),3,2,0,114,57.0,72,158.4,11,3
454,S Kaveri (Mex),7,6,1,114,22.8,146,78.06,9,1
455,D Muhumuza (UGA),7,7,1,114,19.0,94,121.25,9,4
456,WD Parnell (SA),30,13,9,114,28.5,96,118.75,10,3
457,Afif Hossain (BAN),12,9,0,113,12.55,93,121.5,11,2
458,M Abdulla (MWI),5,5,2,112,37.34,100,112.0,11,2
459,FA Allen (WI),16,12,3,112,12.44,96,116.7,9,6
460,SP Khakurel (NEP),8,8,0,112,14.0,139,80.56,10,1
461,JS Malhotra (USA),6,6,0,112,18.66,104,107.7,12,2
462,Mohammad Boota (UAE),16,12,4,112,14.0,100,112.0,7,5
463,Mudassar Muhammad (GER),7,7,0,112,16.0,135,82.94,5,3
464,AP Devcich (NZ),4,4,0,111,27.75,79,140.5,17,2
465,JO Holder (WI),17,11,2,111,12.33,84,132.1,10,4
466,JNK Shannon (IRE),8,8,0,111,13.87,84,132.1,12,5
467,A Lark (Aut),5,4,0,110,27.5,121,90.9,15,0
468,Anwar Ali (PAK),15,11,4,109,15.57,77,141.5,6,6
469,BOP Fernando (SL),6,5,1,109,27.25,87,125.25,11,3
470,T van der Gugten (NED),39,11,4,109,15.57,81,134.5,4,6
471,Mohammad Saifuddin (BAN),15,9,3,108,18.0,95,113.7,9,3
472,OGL Bascome (BER),11,11,1,107,10.7,117,91.44,12,3
473,W Madhevere (ZIM),5,5,1,107,26.75,90,118.9,13,2
474,SO Ngoche (KENYA),24,17,5,107,8.91,117,91.44,5,4
475,GJ Thompson (IRE),10,8,1,107,15.28,108,99.06,14,1
476,K Doriga (PNG),17,11,1,106,10.6,103,102.94,3,3
477,NA Maiolo (ITA),8,7,1,106,17.66,104,101.94,11,2
478,Wahab Riaz (PAK),31,15,4,106,9.63,89,119.1,7,4
479,MD Dai (PNG),9,8,0,105,13.12,128,82.0,4,0
480,JL Denly (ENG),8,7,2,105,21.0,89,118.0,13,1
481,S Dube (IND),13,9,3,105,17.5,77,136.4,7,6
482,OJ Hairs (SCOT),8,8,1,105,15.0,64,164.0,4,10
483,Haroon Mughal (MLT),7,5,0,105,21.0,78,134.6,6,5
484,ND Laegsgaard (DEN),9,8,1,105,15.0,96,109.4,11,2
485,M Mosehle (SA),7,6,1,105,21.0,65,161.5,6,9
486,Suraj Kumar (OMA),16,10,2,105,13.12,94,111.7,9,3
487,Meet Bhavsar (KUW),9,7,1,104,17.33,88,118.2,10,1
488,LA Dunbar (SRB),2,2,1,104,104.0,62,167.8,5,10
489,Khizar Hayat (MAS),9,8,2,104,17.33,83,125.3,10,2
490,P Sarraf (NEP),12,11,2,104,11.55,111,93.7,12,4
491,Sultan Ahmed (OMA),17,12,3,104,11.55,83,125.3,14,0
492,Khushdil Shah (PAK),7,7,3,103,25.75,89,115.75,11,3
493,I Liyanage (QAT),7,7,1,103,17.16,98,105.1,10,4
494,DJ Mitchell (NZ),12,11,3,103,12.87,86,119.75,6,4
495,Abdul-Shakoor Rahimzei (GER),9,7,1,102,17.0,86,118.6,7,3
496,Rehman Abdul (ITA),7,5,3,102,51.0,103,99.0,7,3
497,G Chaturvedi (MLT),5,4,0,101,25.25,75,134.6,14,1
498,IA De Silva (BUL),6,5,0,101,20.2,85,118.8,6,4
499,DF Jacobs (THA),8,8,0,101,12.62,149,67.75,12,2
500,S Jora (NEP),6,6,1,101,20.2,83,121.7,5,4
501,AV Lalcheta (OMA),17,10,2,101,12.62,82,123.2,9,4
502,Mohammed Nurji (MWI),6,5,3,101,50.5,59,171.1,8,6
503,T Perera (BOT),6,6,0,101,16.83,127,79.5,16,0
504,V Shankar (IND),9,4,0,101,25.25,73,138.4,11,5
505,Hamza Tariq (CAN),15,11,1,100,10.0,82,121.94,4,5
506,Razmal Shigiwal (Aut),5,3,0,100,33.34,78,128.2,3,8
507,BS Stephenson (Blz),3,3,0,100,33.34,72,138.9,9,7
508,RV Uthappa (IND),4,4,2,100,50.0,82,121.94,12,0
509,Ahmed Raza (UAE),41,16,7,99,11.0,130,76.1,2,4
510,BR Dunk (AUS),5,5,0,99,19.8,69,143.5,8,6
511,BFW de Leede (NED),8,7,1,98,16.33,114,85.94,4,2
512,Irfan Bhima (MWI),4,4,0,98,24.5,88,111.4,13,2
513,BR McDermott (AUS),12,10,3,98,14.0,105,93.3,6,2
514,G Manan (ROM),6,5,0,98,19.6,73,134.2,14,3
515,TK Musakanda (ZIM),6,6,0,98,16.33,80,122.5,7,2
516,T Whiteman (LUX),8,6,3,98,32.66,67,146.2,10,1
517,Amir Ali (OMA),10,8,3,97,19.4,65,149.2,11,2
518,Mohammad Nadeem (OMA),25,14,3,97,8.81,111,87.4,7,1
519,Muhammad Kaleem (UAE),9,9,0,97,10.77,116,83.6,9,3
520,S Samarawickrama (SL),7,7,0,97,13.85,93,104.3,9,0
521,AJ Staal (NED),9,8,2,97,16.16,79,122.75,5,5
522,GM Strydom (CAY),6,6,0,97,16.16,89,109.0,6,5
523,F Akankwasa (UGA),3,3,0,95,31.66,53,179.2,7,8
524,Z Hoque (THA),7,7,1,95,15.83,98,96.94,6,4
525,Mehidy Hasan Miraz (BAN),13,11,2,94,10.44,80,117.5,7,4
526,JJ Tucker (BER),5,5,1,94,23.5,97,96.9,11,1
527,J Cutinho (CRC),3,3,0,93,31.0,98,94.9,7,4
528,Mohammad Amin (KUW),9,7,3,93,23.25,92,101.06,8,2
529,MA Ouma (KENYA),12,12,1,93,8.45,114,81.56,11,1
530,Walid Ghauri (NOR),4,4,1,93,31.0,80,116.25,10,2
531,A Ashokan (CZK-R),6,6,0,92,15.33,83,110.8,5,4
532,SC Getkate (IRE),15,13,2,92,8.36,83,110.8,4,4
533,H Patel (CAN),7,7,0,92,13.14,110,83.6,7,0
534,AL Phehlukwayo (SA),27,15,5,92,9.2,86,107.0,10,3
535,MC Sorensen (IRE),26,11,6,92,18.4,79,116.44,4,3
536,DT Tiripano (ZIM),13,9,2,92,13.14,86,107.0,4,5
537,D Wiese (SA),20,11,4,92,13.14,75,122.7,4,3
538,JF Mooney (IRE),14,11,5,91,15.16,70,130.0,12,1
539,CR Woakes (ENG),8,7,4,91,30.33,63,144.5,4,5
540,JN Mohammed (WI),9,8,3,90,18.0,103,87.4,9,1
541,Sagar Pun (NEP),9,9,0,90,10.0,100,90.0,13,0
542,GH Worker (NZ),2,2,0,90,45.0,64,140.6,6,5
543,S Adedeji (NGA),6,6,2,89,22.25,114,78.06,5,2
544,J Barker (LUX),7,6,0,89,14.83,105,84.75,10,1
545,BJ Hodge (AUS),7,6,2,89,22.25,67,132.9,4,4
546,Sandeep Goud (OMA),15,8,3,89,17.8,90,98.9,4,3
547,A Ferguson (Arg),5,3,1,88,44.0,100,88.0,5,1
548,N Madziva (ZIM),15,10,5,88,17.6,80,110.0,4,5
549,Md Shafiqul Haque (THA),4,4,0,88,22.0,62,141.9,5,6
550,Zishan Shah (DEN),6,5,1,88,22.0,87,101.1,7,1
551,PS Airee (NEP),11,11,0,87,7.9,93,93.56,10,1
552,J Botha (SA),15,6,1,87,17.4,72,120.8,6,4
553,Mandeep Singh (IND),3,3,1,87,43.5,73,119.2,11,1
554,XM Marshall (USA),7,7,0,87,12.42,108,80.56,5,2
555,Raza Iqbal (NOR),5,5,0,87,17.4,89,97.75,13,0
556,DI Allan (KENYA),10,10,0,86,8.6,135,63.7,7,0
557,KC D'Souza (BUL),7,6,3,86,28.66,75,114.7,6,3
558,AR Gandhi (KENYA),3,3,1,86,43.0,98,87.75,5,1
559,Mamoon Latif (Belg),7,7,0,86,12.28,97,88.6,4,3
560,P Mishra (BUL),10,9,1,86,10.75,61,141.0,7,6
561,Shamsur Rahman (BAN),9,8,0,86,10.75,85,101.2,12,1
562,H Lakov (BUL),6,6,1,85,17.0,86,98.8,6,0
563,K Mendon (CZK-R),11,7,5,85,42.5,92,92.4,5,2
564,DP Michael (Samoa),4,4,1,85,28.33,82,103.6,1,6
565,AR Nurse (WI),13,8,6,85,42.5,71,119.7,7,3
566,MD Patel (USA),8,8,1,85,12.14,88,96.56,6,4
567,Sulaiman Ali (BUL),6,6,0,85,14.16,77,110.4,6,5
568,RML Taylor (SCOT),9,6,3,85,28.33,58,146.5,6,4
569,SO Tikolo (KENYA),4,4,0,85,21.25,54,157.4,15,2
570,N Khosla (MLT),4,4,0,84,21.0,95,88.44,3,2
