,Player,Matches,Inns,Not_outs,Runs,Ave,B_Faced,SR,Fours,Sixes
571,IO Okpe (NGA),8,8,0,84,10.5,109,77.06,2,2
572,JH Davey (SCOT),21,10,5,83,16.6,63,131.8,5,3
573,PF Gallagher (FIN),3,3,0,83,27.66,68,122.06,4,5
574,Manpreet Singh (ITA),8,6,0,83,13.83,98,84.7,10,1
575,SV Samson (IND),7,7,0,83,11.85,70,118.56,3,4
576,SCJ Broad (ENG),27,15,5,82,8.2,89,92.1,4,2
577,FA Cossa (MOZ),6,6,2,82,20.5,90,91.1,6,4
578,AS Hansra (CAN),8,8,2,82,13.66,85,96.5,4,3
579,T Maruma (ZIM),9,9,4,82,16.4,77,106.5,5,4
580,AK Mohan (FIN),5,5,0,82,16.4,72,113.9,9,1
581,Muhammad Awais (GRC),3,3,2,82,82.0,59,139.0,12,1
582,Shaikh Ashraf (Peru),4,4,0,82,20.5,67,122.4,8,3
583,RM Siri (Arg),4,4,1,82,27.33,80,102.5,6,1
584,Aaron Jones (USA),8,7,3,81,20.25,81,100.0,3,2
585,MO Jones (BER),8,7,2,81,16.2,83,97.56,5,3
586,Mohamed Azzam (MDV),10,9,2,81,11.57,86,94.2,8,0
587,TD Paine (AUS/World),9,7,1,81,13.5,71,114.06,7,3
588,RJ Peterson (SA),15,9,4,81,16.2,72,112.5,10,0
589,V Sehwag (IND),5,5,0,81,16.2,67,120.9,9,2
590,Ahsan Abbasi (HKG),6,6,0,80,13.33,87,91.94,7,2
591,Bilal Tahir (KUW),7,7,1,80,13.33,64,125.0,9,2
592,DAP Darrell (BER),11,10,1,80,8.88,95,84.2,1,5
593,Faizan Asif (UAE),6,6,0,80,13.33,64,125.0,9,3
594,Ijaz Hussain (ROM),5,3,0,80,26.66,76,105.25,7,6
595,Kuldeep Lal (ESP),10,4,0,80,20.0,57,140.4,6,2
596,RK Paudel (NEP),11,10,2,80,10.0,89,89.9,7,0
597,CP Rizwan (UAE),5,4,0,80,20.0,73,109.56,10,1
598,IR Bell (ENG),3,3,0,79,26.33,64,123.44,9,1
599,CK Coventry (ZIM),8,8,1,79,11.28,62,127.44,10,2
600,ZE Green (NAM),16,11,3,79,9.87,78,101.25,4,3
601,SC Kuggeleijn (NZ),16,8,4,79,19.75,37,213.5,5,7
602,Umar Gul (PAK),26,12,3,79,8.77,74,106.75,6,5
603,CD Barnwell (WI),6,6,2,78,19.5,62,125.8,4,4
604,Nurul Hasan (BAN),9,8,4,78,19.5,63,123.8,9,0
605,JDP Oram (NZ),9,6,2,78,19.5,53,147.1,9,2
606,Sahir Naqash (GER),8,6,1,78,15.6,62,125.8,2,5
607,GG Banner (Blz),3,3,1,77,38.5,65,118.44,1,8
608,Mirwais Ashraf (AFG),19,15,7,77,9.62,77,100.0,4,3
609,SA Wijeyeratne (CAN),2,2,0,77,38.5,51,151.0,12,0
610,DR Hooper (GUE),9,8,3,76,15.2,91,83.5,3,1
611,Irfan Ahmed (HKG),8,8,0,76,9.5,83,91.56,4,6
612,HB Kayondo (UGA),3,3,0,76,25.33,69,110.1,2,4
613,EB Knowles (CZK-R),11,10,3,76,10.85,105,72.4,9,0
614,C Munoz-Mills (ESP),11,8,4,76,19.0,71,107.06,5,3
615,Rizwan Mahmood (DEN),5,4,0,76,19.0,61,124.56,3,3
616,AC Voges (AUS),3,2,1,76,76.0,62,122.56,2,2
617,NR Kirton (CAN),5,5,2,75,25.0,83,90.4,4,1
618,IS Sodhi (NZ),50,8,4,75,18.75,66,113.6,4,5
619,AR Cusack (IRE),21,10,5,74,14.8,58,127.56,10,1
620,Hirenkumar Patel (Chile),4,4,0,74,18.5,82,90.25,9,1
621,S Hirugade (Mex),6,6,0,74,12.33,86,86.06,8,2
622,SI Runsewe (NGA),6,6,1,74,14.8,87,85.06,4,0
623,G Venkateswaran (LUX),3,3,1,74,37.0,58,127.56,10,1
624,J Vira (VAN),14,12,4,74,9.25,68,108.8,7,2
625,TS Fray (BER),10,10,1,73,8.11,96,76.06,9,0
626,Khurram Khan (UAE),3,3,0,73,24.33,73,100.0,8,0
627,AR McBrine (IRE),19,11,5,73,12.16,70,104.25,6,1
628,SL Malinga (SL),55,21,5,73,4.56,98,74.5,6,2
629,AM Oyede (NGA),8,8,1,73,10.42,104,70.2,5,1
630,Sazzad Hosen (Belg),4,4,0,73,18.25,74,98.6,9,0
631,RA Thomas (CAN),8,8,1,73,10.42,95,76.8,7,1
632,Yousef Shadzehisarjou (Iran),3,3,0,73,24.33,106,68.9,9,0
633,A Pusthay (FIN),5,5,0,72,14.4,60,120.0,5,1
634,AS Wright (GUE),8,7,0,72,10.28,84,85.7,6,3
635,JE Taylor (WI),13,6,1,71,14.2,54,131.5,7,4
636,T Taylor (CAY),6,6,2,71,17.75,91,78.0,2,5
637,Abdul Hashmi (DEN),8,5,1,70,17.5,66,106.06,4,0
638,Awais Zia (PAK),5,5,0,70,14.0,80,87.5,4,3
639,FF Mulivai (Samoa),4,4,0,70,17.5,37,189.1,2,8
640,T Taibu (ZIM),4,3,1,70,35.0,59,118.6,6,1
641,Hafez Farooq (Peru),4,4,0,69,17.25,67,103.0,7,2
642,C Hauptfleisch (CAY),5,5,0,69,13.8,85,81.2,4,2
643,Ibrarul Haq (KSA),5,4,0,69,17.25,47,146.8,6,4
644,TB Sole (SCOT),9,6,2,69,17.25,43,160.5,9,1
645,J Umanath (Mex),7,7,1,69,11.5,77,89.6,7,2
646,R Ankad (Mex),8,7,3,68,17.0,72,94.44,7,0
647,Dawlat Zadran (AFG),34,17,8,68,7.55,42,161.9,4,6
648,R Escobar (Arg),5,4,1,68,22.66,76,89.5,6,1
649,AR Patel (IND),11,7,3,68,17.0,54,125.94,3,3
650,Sikander Zulfiqar (NED),11,8,1,68,9.71,68,100.0,5,0
651,JNT Vare (PNG),8,7,0,68,9.71,71,95.75,4,0
652,C Viljoen (NAM),12,7,3,68,17.0,70,97.1,7,1
653,TN de Grooth (NED),8,8,4,67,16.75,70,95.7,6,0
654,BJ Haddin (AUS),11,8,2,67,11.16,51,131.4,4,3
655,AJ Michael (Samoa),4,4,1,67,22.33,69,97.1,5,2
656,Zawar Farid (UAE),4,4,0,67,16.75,53,126.44,5,3
657,Abraash Khan (CAN),7,4,0,66,16.5,60,110.0,7,1
658,PHKD Mendis (SL),4,4,0,66,16.5,46,143.5,6,3
659,Mirza Ahsan (Aut),4,4,3,66,66.0,26,253.9,4,7
660,Shahbaz Badar (BHR),5,5,0,66,13.2,72,91.7,9,0
661,J Bulele (MOZ),7,7,0,65,9.28,95,68.44,8,0
662,V Saini (ROM),4,3,1,65,32.5,40,162.5,1,4
663,Abdul Waheed (KSA),3,3,1,64,32.0,40,160.0,11,2
664,Anique Uddin (DEN),6,6,0,64,10.66,79,81.0,3,0
665,Ansar Iqbal (NOR),4,4,0,64,16.0,72,88.9,6,1
666,B Arora (MLT),4,4,0,64,16.0,64,100.0,5,3
667,K Birkenstock (NAM),4,2,0,64,32.0,33,193.9,7,4
668,AG Cremer (ZIM),22,16,5,64,5.81,96,66.7,2,0
669,DP Hyatt (WI),5,5,1,64,16.0,54,118.5,4,4
670,A Natubhai Ahir (PAN),3,3,0,64,21.33,59,108.5,10,1
671,Sadeeq Khan (ROM),3,3,1,64,32.0,42,152.4,3,6
672,Usman Waheed (KUW),6,4,1,64,21.33,61,104.94,6,1
673,V Balakrishnan (BOT),3,3,1,63,31.5,82,76.8,6,1
674,LJ Barker (GUE),10,8,0,63,7.87,69,91.3,8,0
675,Imran Ismail (MOZ),7,7,0,63,9.0,58,108.6,7,3
676,RG Mukasa (UGA),6,6,0,63,10.5,99,63.62,2,2
677,Sultan Ahmed (UAE),22,13,5,63,7.87,61,103.25,1,4
678,Kushal Malla (NEP),6,5,1,62,15.5,49,126.5,9,2
679,GP Swann (ENG),19,8,5,62,20.66,53,117.0,7,1
680,OD Hald (DEN),9,8,1,61,8.71,57,107.0,4,2
681,Hasan Ali (PAK),30,10,5,61,12.2,35,174.2,3,5
682,R Nehonde (BOT),7,7,1,61,10.16,79,77.2,3,1
683,NM Odhiambo (KENYA),15,8,2,61,10.16,94,64.9,4,1
684,Saeed Ajmal (PAK),35,13,5,61,7.62,57,107.0,5,1
685,A Sathya (Mex),3,3,0,61,20.33,61,100.0,3,2
686,PH Shamdasani (Peru),4,4,1,61,20.33,72,84.75,3,1
687,AJ Tye (AUS),28,11,5,61,10.16,55,110.9,4,3
688,M Vijay (IND),3,3,0,61,20.33,42,145.2,8,2
689,DE Budge (SCOT),6,4,2,60,30.0,59,101.7,2,3
690,LM Jongwe (ZIM),8,7,0,60,8.57,65,92.3,4,1
691,J Kila (PNG),12,5,3,60,30.0,31,193.5,4,5
692,Mohammad Adnan (KSA),5,3,3,60,0.0,0,0.0,4,5
693,Mominul Haque (BAN),6,4,1,60,20.0,50,120.0,5,2
694,K Waiswa (UGA),3,3,0,60,20.0,47,127.6,6,2
695,Zameer Khan (DEN),2,2,1,60,60.0,61,98.4,4,0
696,Zeeshan Siddiqui (OMA),5,5,1,60,15.0,63,95.25,7,0
697,Ariful Haque (BAN),9,8,4,59,14.75,61,96.75,4,0
698,Hayatullah Niazi (NOR),4,4,1,59,19.66,47,125.5,3,3
699,Muhammad Saleem (BRA),4,4,0,59,14.75,54,109.25,5,1
700,AK Perera (SL),6,5,0,59,11.8,65,90.75,5,1
701,SN Thakur (IND),17,3,2,59,59.0,30,196.6,3,4
702,C Zavoiu (ROM),7,5,0,59,11.8,79,74.7,4,0
703,Aamer Ikram (PORT),4,4,0,58,14.5,73,79.44,4,4
704,Abu Hider (BAN),13,5,4,58,58.0,43,134.9,5,4
705,D Heyliger (CAN),11,7,5,58,29.0,42,138.1,2,3
706,JJ Huo (MOZ),7,7,0,58,8.28,61,95.06,7,2
707,WB Rankin (ENG/IRE),44,13,7,58,9.66,64,90.6,3,3
708,P Utseya (ZIM),22,13,6,58,8.28,69,84.06,4,1
709,Fayyaz Butt (OMA),14,6,4,57,28.5,48,118.75,4,2
710,C Jonker (SA),2,2,0,57,28.5,29,196.5,5,3
711,A Makesh (KUW),4,2,1,57,57.0,41,139.0,3,4
712,GP Meade (ITA),8,5,0,57,11.4,63,90.5,4,1
713,A Sarma (GER),4,3,0,57,19.0,67,85.06,3,1
714,Sohag Gazi (BAN),10,7,3,57,14.25,59,96.6,3,1
715,AJ Turner (AUS),11,7,3,57,14.25,57,100.0,1,2
716,Amjad Sher (FIN),5,5,0,56,11.2,36,155.5,1,4
717,M Dixit (LUX),5,3,0,56,18.66,62,90.3,6,2
718,P Manning (CAY),6,6,1,56,11.2,89,62.9,4,0
719,MJ Ross (ITA),8,5,1,56,14.0,42,133.4,2,3
720,SMSM Senanayake (SL),24,12,6,56,9.33,66,84.8,3,1
721,DF Watts (SCOT),3,3,0,56,18.66,49,114.25,3,1
722,Abrar Bilal (Aut),4,3,1,55,27.5,43,127.9,7,2
723,D Ajekun (NGA),6,6,0,55,9.16,81,67.9,6,1
724,C Carter (HKG),10,5,1,55,13.75,63,87.3,3,0
725,KM Jarvis (ZIM),22,12,5,55,7.85,64,85.94,1,4
726,OE Newey (GUE),7,6,1,55,11.0,66,83.3,2,0
727,JW Chilia (VAN),14,7,4,54,18.0,54,100.0,3,3
728,TK Curran (ENG),27,11,7,54,13.5,47,114.9,0,4
729,JSE Dunford (JER),17,9,3,54,9.0,67,80.56,2,0
730,MSS Mandy (Chile),4,4,0,54,13.5,67,80.56,8,0
731,SMA Priyanjan (SL),3,3,2,54,54.0,62,87.06,1,2
732,Aphsal Ashraf (KUW),5,3,1,53,26.5,32,165.6,1,5
733,S Jamil (Belg),6,6,0,53,8.83,65,81.5,6,2
734,Usman Limbada (CAN),4,3,2,53,53.0,41,129.2,6,0
735,MRJ Watt (SCOT),35,11,6,53,10.6,40,132.5,6,1
736,TS Bharaj (DEN),9,8,0,52,6.5,77,67.5,2,0
737,G Caisley (BRA),4,4,0,52,13.0,59,88.1,3,2
738,SJ Cotter (Samoa),4,4,0,52,13.0,62,83.9,4,1
739,IDA Damarell (GUE),1,1,0,52,52.0,31,167.8,6,3
740,Fitri Sham (MAS),22,13,5,52,6.5,67,77.6,2,1
741,RP Magar (NEP),6,6,0,52,8.66,89,58.4,0,3
742,A Manousis (GRC),3,3,1,52,26.0,49,106.1,5,1
743,DM Nakrani (UGA),4,4,1,52,17.33,48,108.3,2,3
744,Ovais Yousof (NGA),3,3,0,52,17.33,70,74.25,5,0
745,Anasim Khan (BHR),8,6,1,51,10.2,52,98.06,2,1
746,TGJ Gruijters (NED),8,5,3,51,25.5,47,108.5,3,1
747,Junaid Aziz (BHR),4,3,1,51,25.5,43,118.6,6,1
748,V Mbazo (BOT),4,3,1,51,25.5,67,76.1,3,0
749,Z Arinaitwe (UGA),6,6,0,50,8.33,60,83.3,8,1
750,Hilal Ahmad (CZK-R),10,10,2,50,6.25,67,74.6,2,0
751,Md Nurul Huda (FIN),5,4,2,50,25.0,32,156.2,4,2
752,Ameel Mauroof (MDV),13,10,5,49,9.8,68,72.06,3,0
753,A Dananjaya (SL),22,12,4,49,6.12,57,85.94,6,0
754,JN Frylinck (NAM),14,7,4,49,16.33,47,104.25,2,1
755,Junaid Siddiqui (CAN),13,7,3,49,12.25,41,119.5,2,2
756,Nanda Kumar (CRC),3,3,0,49,16.33,58,84.5,3,2
757,DA Rankin (IRE),2,2,0,49,24.5,54,90.75,3,2
758,DC Smith (PHI),4,4,1,49,16.33,53,92.44,5,0
759,HS Baidwan (CAN),6,5,0,48,9.6,42,114.25,4,1
760,PJ Cummins (AUS),30,13,6,48,6.85,42,114.25,3,2
761,D Klein (GER),2,2,2,48,0.0,0,0.0,4,2
762,Muhammad Nadeem (KSA),5,3,0,48,16.0,49,97.94,7,1
763,MIA Patel (MWI),3,2,1,48,48.0,44,109.06,6,1
764,Qalandar Khan (QAT),4,3,0,48,16.0,43,111.6,2,3
765,Ravinder Singh (MLT),5,3,0,48,16.0,31,154.9,3,3
766,YSD Seneveratne (CAY),6,6,0,48,8.0,79,60.75,5,1
767,J Singye (BHU),2,2,0,48,24.0,64,75.0,2,0
768,ES Szwarczynski (NED),6,5,1,48,12.0,58,82.75,4,0
769,Abdul Razzaq (PAK),6,5,1,47,11.75,63,74.6,4,1
770,M Aboagye (GHA),3,3,1,47,23.5,53,88.7,3,0
771,VD Adewoye (NGA),7,6,2,47,11.75,42,111.9,4,2
772,Delawar Khan (DEN),9,8,1,47,6.71,40,117.5,0,4
773,Shiraz Khan (KUW),11,8,2,47,7.83,48,97.94,3,2
774,D Weston (GER),6,6,0,47,7.83,54,87.0,5,1
775,SA Ahmad (DEN),5,3,1,46,23.0,54,85.2,2,0
776,K Gupta (Chile),4,4,1,46,15.33,64,71.9,1,0
777,MM Iqbal (SCOT),6,3,0,46,15.33,45,102.25,4,1
778,DO Obuya (KENYA),4,4,0,46,11.5,77,59.75,2,0
779,AU Rashid (ENG),47,16,9,46,6.57,50,92.0,4,0
780,S Ateak (GHA),3,3,0,45,15.0,48,93.75,6,1
781,R Bakum (GHA),4,4,0,45,11.25,45,100.0,4,2
782,Haseeb Amjad (HKG),18,10,6,45,11.25,45,100.0,3,1
783,MG Hunter (GIBR),4,3,0,45,15.0,61,73.75,2,1
784,B Ivanov (BUL),8,4,2,45,22.5,71,63.38,3,1
785,NJ Maddinson (AUS),6,4,0,45,11.25,35,128.6,6,1
786,T Munyonga (ZIM),5,3,2,45,45.0,34,132.4,3,1
787,Murid Ekrami (Belg),7,4,1,45,15.0,51,88.25,2,0
788,Nazril Rahman (MAS),11,6,2,45,11.25,49,91.8,4,0
789,VE Tembo (MOZ),6,5,2,45,15.0,52,86.5,2,0
790,Yasar Haroon (BRA),4,4,0,45,11.25,62,72.56,4,1
791,Zohaib Sarwar (PORT),4,4,1,45,15.0,46,97.8,1,4
792,AJ Ayannaike (NGA),3,3,0,44,14.66,43,102.3,4,2
793,AA Banner (Blz),3,2,0,44,22.0,29,151.8,4,3
794,L Emilio (MOZ),5,4,0,44,11.0,35,125.7,4,1
795,GF Gomes (MOZ),7,6,1,44,8.8,46,95.6,6,1
796,Ismat Ullah (BRA),4,4,0,44,11.0,47,93.6,4,1
797,Saad Nasim (PAK),3,2,0,44,22.0,53,83.0,0,1
798,Abdul Wahid (KSA),8,5,1,43,10.75,45,95.56,5,1
799,S Badree (WI/World),52,16,10,43,7.16,65,66.1,1,1
800,S Badrinath (IND),1,1,0,43,43.0,37,116.2,5,0
801,P Baron (Arg),5,3,0,43,14.33,38,113.1,0,4
802,TS Chisoro (ZIM),14,7,3,43,10.75,47,91.5,2,2
803,SM Curran (ENG),8,5,1,43,10.75,31,138.8,3,3
804,HG Kuhn (SA),4,4,1,43,14.33,36,119.44,3,2
805,S Matsikenyeri (ZIM),2,2,0,43,21.5,37,116.2,2,3
806,A McAuley (IOM),1,1,0,43,43.0,53,81.1,3,0
807,Mustafizur Rahman (BAN),41,15,5,43,4.3,55,78.2,3,3
808,SE Rutherford (WI),6,4,0,43,10.75,36,119.44,1,3
809,Saad Bin Zafar (CAN),11,4,1,43,14.33,33,130.2,3,2
810,M Sohel Patel (PAN),2,2,0,43,21.5,39,110.25,2,3
811,Amjad Ali (UAE),5,5,1,42,10.5,52,80.75,6,0
812,F Baaleri (GHA),4,4,0,42,10.5,60,70.0,6,0
813,Ibrahim Hassan (MDV),14,10,3,42,6.0,68,61.75,0,0
814,Mohamed Mahfooz (MDV),11,5,0,42,8.4,53,79.25,3,0
815,Muaviath Ganee (MDV),5,4,0,42,10.5,44,95.44,3,1
816,LE Plunkett (ENG),21,11,4,42,6.0,34,123.5,3,1
817,AT Rayudu (IND),6,5,1,42,10.5,50,84.0,5,0
818,M Sert (TKY),4,4,1,42,14.0,59,71.2,5,0
819,SSM Stanislaus (MLT),3,2,1,42,42.0,33,127.25,1,2
820,DC Stovell (BER),6,6,1,42,8.4,50,84.0,5,0
821,JK Vifah (GHA),3,3,0,42,14.0,45,93.3,2,1
822,KJ Young (Blz),3,3,2,42,42.0,34,123.5,3,1
823,Abdullah Shafique (PAK),3,3,1,41,20.5,37,110.8,4,1
824,Ainool Hafizs (MAS),3,3,0,41,13.66,39,105.1,3,1
825,Ali Mohammadipour (Iran),3,3,1,41,20.5,44,93.2,6,0
826,S Browne (LUX),4,4,0,41,10.25,49,83.7,4,0
827,K Joshi (Aut),5,3,1,41,20.5,41,100.0,4,2
828,GF Linde (SA),3,2,0,41,20.5,26,157.8,3,2
829,B Mavuta (ZIM),3,3,2,41,41.0,23,178.2,3,2
830,K Pala (PNG),2,2,1,41,41.0,30,136.6,4,2
831,D Sheeli (KUW),5,5,0,41,8.2,43,95.3,5,0
832,JH Stander (SCOT),5,5,1,41,10.25,36,113.9,2,1
833,Amir Hamza (AFG),31,9,5,40,10.0,38,105.25,3,1
834,BCJ Cutting (AUS/World),7,5,1,40,10.0,27,148.1,2,3
835,Imran Bulbulia (PAN),3,3,0,40,13.33,42,95.25,4,1
836,LA Musiani (Arg),5,5,1,40,10.0,60,66.7,4,0
837,E Packard (GIBR),4,4,0,40,10.0,49,81.6,2,1
838,S Rakshit (CZK-R),6,5,1,40,10.0,44,90.9,5,1
839,S Ravikumar (CRC),3,3,1,40,20.0,44,90.9,3,1
840,Sahibzada Farhan (PAK),3,3,0,40,13.33,46,86.94,2,3
841,F Stoman (PORT),4,4,1,40,13.33,61,65.56,1,1
842,Talha Khan (GER),1,1,1,40,0.0,0,0.0,4,0
843,Tariq Aziz (PORT),4,4,1,40,13.33,47,85.1,1,2
844,KDK Vithanage (SL),3,3,0,40,13.33,34,117.6,7,0
845,Washington Sundar (IND),26,9,3,40,6.66,27,148.1,3,3
846,Imran Khan (PORT),4,3,1,39,19.5,32,121.9,2,3
847,H Ivanov (BUL),8,4,0,39,9.75,39,100.0,2,1
848,Khalid Ahmadi (Belg),4,3,2,39,39.0,14,278.5,4,3
849,Munir Dar (HKG),2,2,0,39,19.5,33,118.2,3,1
850,IK Pathan (IND),8,2,0,39,19.5,38,102.6,3,1
851,Rafatullah Mohmand (PAK),3,3,0,39,13.0,45,86.7,4,0
852,P Silas (BOT),4,3,0,39,13.0,44,88.6,1,1
853,S Tobgay (BHU),2,2,0,39,19.5,58,67.25,1,0
854,PA van Meekeren (NED),41,9,1,39,4.87,40,97.5,0,3
855,RI Ahmed (NED),2,2,0,38,19.0,50,76.0,2,0
856,Ameer Saiyed (BOT),4,3,0,38,12.66,47,80.9,4,0
857,R Flannigan (SCOT),4,4,1,38,12.66,33,115.1,4,0
858,Imran Haider (ROM),3,3,0,38,12.66,40,95.0,4,1
859,TS Kamunhukamwe (ZIM),2,2,0,38,19.0,30,126.7,6,1
860,D Kansonkho (MWI),7,4,0,38,9.5,47,80.9,5,0
861,AK Kitchen (NZ),5,4,1,38,12.66,32,118.75,3,1
862,LC Le Tissier (GUE),10,8,2,38,0.0,0,0.0,3,0
863,BF Mailata (Samoa),4,4,0,38,9.5,48,79.2,2,1
864,Mohammed Sameer (BHR),2,2,0,38,19.0,29,131.0,6,1
865,F Mutizwa (ZIM),3,3,0,38,12.66,36,105.56,3,0
866,H Pragji (BOT),4,4,1,38,12.66,65,58.47,1,0
867,U Aryaman Sunil (SGP),5,4,0,37,9.25,24,154.1,2,2
868,Basil Hameed (UAE),4,3,0,37,12.33,33,112.1,2,1
869,VD Chandra (PAN),3,2,0,37,18.5,30,123.3,3,3
870,I Danladi (NGA),3,2,0,37,18.5,38,97.4,4,1
871,CJ Delany (GIBR),4,4,0,37,9.25,60,61.66,2,0
872,RM Hira (NZ),15,3,1,37,18.5,33,112.1,4,1
873,J Hirschi (MLT),4,4,0,37,9.25,62,59.66,0,0
874,AF Ifill (CAY),6,6,1,37,0.0,0,0.0,2,1
875,R Kumar (ROM),4,3,1,37,18.5,27,137.0,6,0
876,S Kushretha (LUX),4,3,0,37,12.33,39,94.9,2,0
877,D Manani (ROM),2,2,1,37,37.0,32,115.6,4,1
878,K Rabada (SA),26,7,3,37,9.25,39,94.9,3,2
879,S Sola (Samoa),4,3,0,37,12.33,36,102.75,1,3
880,CA Soper (PNG),13,6,4,37,18.5,41,90.25,0,3
881,HA Varaiya (KENYA),15,8,7,37,37.0,59,62.72,1,0
882,BM Wheeler (NZ),6,4,2,37,18.5,28,132.1,3,2
883,Ahsan Ali (PAK),2,2,0,36,18.0,39,92.3,4,0
884,RJ Campbell (HKG),3,3,0,36,12.0,47,76.56,6,0
885,J Dunn (VAN),4,3,0,36,12.0,41,87.8,0,1
