,Player,Matches,Inns,Not_outs,Runs,Ave,B_Faced,SR,Fours,Sixes
886,V Ganesan (GER),6,5,0,36,7.2,47,76.56,0,0
887,J Jojo (DEN),7,5,3,36,18.0,27,133.4,1,1
888,TE Kane (IRE),7,3,1,36,18.0,23,156.5,5,0
889,WP Masakadza (ZIM),13,7,3,36,9.0,38,94.75,4,0
890,Mohammed Qasim (UAE),3,3,1,36,18.0,51,70.56,2,0
891,Mohsin Hub (Peru),4,4,1,36,12.0,41,87.8,2,0
892,PA Patel (IND),2,2,0,36,18.0,32,112.5,4,1
893,RJ Trott (BER),12,7,3,36,9.0,60,60.0,3,0
894,C Zhuwao (ZIM),4,4,0,36,9.0,41,87.8,5,1
895,Abdul Shakoor (UAE),6,4,2,35,17.5,40,87.5,3,0
896,MP Biddappa (PHI),4,2,1,35,35.0,47,74.44,1,1
897,STR Binny (IND),3,2,0,35,17.5,29,120.7,2,1
898,CD de Lange (SCOT),8,3,0,35,11.66,22,159.1,2,2
899,L Gregory (ENG),8,6,1,35,7.0,30,116.7,2,2
900,L Hermida (Mex),5,5,2,35,11.66,50,70.0,1,0
901,Imran Anwar (BHR),8,5,2,35,11.66,44,79.56,2,0
902,Imran Farhat (PAK),2,2,0,35,17.5,25,140.0,7,0
903,JN Malan (SA),2,2,0,35,17.5,37,94.56,3,2
904,VV Morea (PNG),5,5,0,35,7.0,44,79.56,4,0
905,D Murphy (SCOT),4,4,3,35,35.0,35,100.0,1,0
906,Nazakat Ali (NOR),2,2,0,35,17.5,31,112.9,1,3
907,Robert Raina (THA),4,4,0,35,8.75,68,51.47,3,1
908,Shuvagata Hom (BAN),5,4,2,35,17.5,35,100.0,3,1
909,DK Anefie (GHA),4,4,2,34,17.0,38,89.5,2,0
910,Arafat Sunny (BAN),10,6,3,34,11.33,30,113.3,3,1
911,Hammad Azam (PAK),5,4,1,34,11.33,34,100.0,3,1
912,Nadeem Ahmed (HKG),24,9,4,34,6.8,55,61.8,2,0
913,Saqib Zulfiqar (NED),6,4,0,34,8.5,43,79.06,1,0
914,A Sharafu (UAE),5,4,1,34,11.33,33,103.0,0,3
915,JTS Sumerauer (JER),8,6,1,34,6.8,39,87.2,3,0
916,W Viraliliu (VAN),10,7,3,34,8.5,26,130.8,3,2
917,SM Davies (ENG),2,2,0,33,16.5,28,117.9,3,0
918,PSP Handscomb (AUS),2,2,1,33,33.0,33,100.0,1,0
919,MG Johnson (AUS),6,4,3,33,33.0,33,100.0,1,1
920,FJ Klaassen (NED),21,7,1,33,5.5,34,97.06,2,0
921,K Nestor (GIBR),4,4,1,33,11.0,35,94.25,1,2
922,I Pandey (NEP),4,4,0,33,8.25,50,66.0,5,0
923,Simandeep Singh (HKG),7,7,2,33,6.6,32,103.1,2,0
924,Waseem Abbas (MLT),5,3,2,33,33.0,12,275.0,0,4
925,AA Westphal (Mex),5,5,0,33,6.6,40,82.5,3,0
926,KS Bagabena (GHA),4,3,2,32,32.0,32,100.0,1,0
927,TG Gordon (CAN),3,3,0,32,10.66,37,86.5,3,0
928,LHB Harrington-Myers (CAY),4,4,1,32,10.66,39,82.06,1,1
929,Khizer Ahmed (NOR),5,4,2,32,16.0,47,68.06,1,0
930,CB Mpofu (ZIM),24,10,6,32,8.0,41,78.06,3,1
931,KRP Silva (USA),2,2,0,32,16.0,12,266.8,2,3
932,J Theron (SA),5,3,3,32,0.0,0,0.0,3,1
933,JC Tredwell (ENG),17,6,3,32,10.66,20,160.0,4,1
934,PVD Chameera (SL),19,10,6,31,7.75,40,77.5,3,0
935,P Chandran (Mex),3,3,0,31,10.33,47,65.94,2,1
936,R Dravid (IND),1,1,0,31,31.0,21,147.6,0,3
937,JW Hastings (AUS),8,5,2,31,10.33,29,106.9,1,1
938,Jasdeep Singh (USA),4,2,0,31,15.5,25,124.0,0,3
939,AS Mehmi (GRC),3,2,1,31,31.0,29,106.9,2,1
940,Naeem Islam (BAN),3,3,0,31,10.33,27,114.8,4,1
941,VS Padhaal (FIN),5,5,0,31,6.2,44,70.44,4,0
942,YK Pathan (IND),4,3,1,31,15.5,26,119.25,1,2
943,ACF Stokes (GUE),8,5,0,31,6.2,26,119.25,6,0
944,Tafseer Ali (NOR),5,4,1,31,10.33,53,58.5,1,0
945,PJ van Biljon (SA),5,4,2,31,15.5,28,110.7,3,0
946,Zubaidi Zulkifle (MAS),4,4,0,31,7.75,29,106.9,2,2
947,Abdur Razzak (BAN),21,11,5,30,0.0,0,0.0,1,0
948,D Cato (CAY),3,3,0,30,10.0,59,50.84,2,0
949,Imran Butt (BHR),4,3,0,30,10.0,25,120.0,3,1
950,Navid Balouch (Iran),3,3,1,30,15.0,50,60.0,1,0
951,DLS van Bunge (NED),4,3,2,30,30.0,28,107.1,1,2
952,Abdullah Akbarjan (Aut),5,1,0,29,29.0,17,170.6,3,1
953,B Masaba (UGA),2,1,0,29,29.0,25,116.0,3,1
954,BJ McCarthy (IRE),10,6,2,29,7.25,23,126.06,0,2
955,Mien Mehmood (PORT),4,4,0,29,7.25,41,70.75,1,1
956,SH Obed (VAN),12,7,2,29,0.0,0,0.0,1,0
957,C Pengkumta (THA),5,4,2,29,14.5,41,70.75,2,0
958,S Rossi (Arg),5,4,1,29,9.66,27,107.4,2,1
959,J Salazar (Peru),2,2,1,29,29.0,36,80.56,0,0
960,Taskin Ahmed (BAN),19,6,3,29,9.66,31,93.56,3,1
961,VP Thamotharam (MLT),2,2,1,29,29.0,18,161.1,4,1
962,Ahsan Malik (NED),31,8,5,28,9.33,30,93.3,1,1
963,KK Ahuja (Mex),8,7,0,28,0.0,0,0.0,1,1
964,Amjad Khan (UAE),4,3,0,28,9.33,30,93.3,3,1
965,Iqbal Hussain (QAT),22,8,3,28,5.6,34,82.4,3,0
966,NG Jones (IRE),4,3,2,28,28.0,24,116.7,0,2
967,EJB Miles (JER),14,4,2,28,14.0,31,90.3,1,0
968,H Osinde (CAN),5,4,1,28,9.33,26,107.7,1,2
969,CW Perchard (JER),15,5,2,28,9.33,35,80.0,0,0
970,R Pillai (GER),6,5,1,28,7.0,44,63.62,1,0
971,Sharafuddin Ashraf (AFG),8,4,1,28,9.33,29,96.56,1,1
972,Vinod Kumar (ESP),4,4,1,28,9.33,34,82.4,3,0
973,Yasir Arafat (PAK),6,4,0,28,7.0,38,73.7,1,1
974,Abdul Shakoor (ROM),4,3,1,27,13.5,35,77.1,1,0
975,Ahmed Wardak (GER),10,4,2,27,13.5,38,71.06,1,0
976,TP Allen (USA),5,3,1,27,13.5,17,158.9,0,3
977,G Bakiweyem (GHA),3,2,1,27,27.0,30,90.0,0,0
978,TC Barker (LUX),4,4,0,27,6.75,33,81.8,1,0
979,NE Bonner (WI),2,2,0,27,13.5,38,71.06,2,0
980,RM Dorji (BHU),1,1,0,27,27.0,23,117.4,0,4
981,H Fennell (Arg),5,5,2,27,9.0,23,117.4,4,1
982,S Hongsi (THA),3,3,3,27,0.0,0,0.0,3,1
983,Muhammad Younis (BHR),3,3,0,27,9.0,21,128.6,5,0
984,SNJ O'Keefe (AUS),6,4,0,27,6.75,18,150.0,3,1
985,SS Pathirana (SL),5,5,0,27,5.4,24,112.5,3,0
986,Shoaib Qureshi (FIN),5,4,0,27,6.75,34,79.44,2,0
987,Waqas Ali (Belg),2,2,0,27,13.5,31,87.06,0,2
988,Zulfiqar Babar (PAK),7,3,3,27,0.0,0,0.0,2,1
989,A Ahmadhel (BUL),6,4,1,26,8.66,31,83.9,2,0
990,SE Aquilina (MLT),7,5,0,26,5.2,37,70.25,2,0
991,Arsalan Arif (Aut),1,1,1,26,0.0,0,0.0,5,0
992,TB de Bruyn (SA),2,2,0,26,13.0,16,162.5,3,1
993,R Goodwin (PHI),4,4,1,26,8.66,36,72.25,1,0
994,Izatullah Dawlatzai (AFG/GER),16,4,3,26,26.0,16,162.5,2,2
995,G Kansonkho (MWI),6,3,1,26,13.0,21,123.8,4,0
996,CT Mumba (ZIM),2,2,1,26,26.0,17,153.0,3,1
997,GBW Munaweera (QAT),12,4,2,26,0.0,0,0.0,2,0
998,TJ Murtagh (IRE),14,5,3,26,13.0,25,104.0,0,1
999,S Nadigotla (ROM),3,3,0,26,8.66,29,89.6,1,0
1000,LN Oluoch (KENYA),10,6,3,26,8.66,33,78.75,2,0
1001,E Otieno (KENYA),18,8,3,26,0.0,0,0.0,0,1
1002,TK Saha (FIN),4,4,3,26,26.0,23,113.06,1,0
1003,Shapoor Zadran (AFG),28,10,4,26,4.33,57,45.62,0,3
1004,C Wright (CAY),6,5,2,26,8.66,31,83.9,2,0
1005,P Agnihotri (NOR),2,2,0,25,12.5,36,69.44,2,0
1006,Asrar Ahmed (GRC),3,1,0,25,25.0,27,92.56,2,0
1007,RA Bhatti (CAN),4,4,1,25,8.33,37,67.56,1,0
1008,AM Ellis (NZ),5,5,2,25,8.33,21,119.06,1,1
1009,T Jamtsho (BHU),2,2,1,25,25.0,27,92.56,1,1
1010,Junaid Siddique (BAN),2,2,0,25,12.5,24,104.2,3,1
1011,JH Kiani (PHI),4,3,1,25,12.5,36,69.44,2,0
1012,KR Mayers (WI),2,2,1,25,25.0,18,138.9,1,2
1013,G Murali (CRC),3,3,0,25,8.33,44,56.8,1,0
1014,PM Nevill (AUS),9,5,4,25,25.0,11,227.2,1,2
1015,SA Okpe (NGA),8,6,1,25,5.0,46,54.34,1,0
1016,Raza-ur-Rehman (CAN),5,4,0,25,6.25,29,86.2,3,0
1017,A Srivastav (Chile),4,4,0,25,6.25,37,67.56,2,0
1018,Tahir Dar (BHR),4,2,0,25,12.5,25,100.0,1,2
1019,Adil Hanif (BHR),4,2,0,24,12.0,23,104.3,3,0
1020,Azyan Farhath (MDV),2,2,1,24,24.0,22,109.06,2,0
1021,MO Bacarese (GIBR),3,2,0,24,12.0,37,64.9,0,1
1022,JW Dernbach (ENG),34,7,2,24,4.8,21,114.25,3,0
1023,Fareed Ahmad (AFG),14,1,1,24,0.0,0,0.0,4,0
1024,Harbhajan Singh (IND),6,4,3,24,24.0,12,200.0,2,1
1025,Jagjit Singh (Peru),4,4,0,24,6.0,30,80.0,1,0
1026,Kaleemullah (OMA),8,3,0,24,8.0,14,171.4,0,3
1027,S Lamichhane (ICC/NEP),21,10,4,24,0.0,0,0.0,1,0
1028,MJ McClenaghan (ICC/NZ),29,8,4,24,6.0,23,104.3,1,2
1029,Rameez Raja (2) (PAK),2,2,0,24,12.0,29,82.75,2,0
1030,B Regmi (NEP),18,11,4,24,3.42,56,42.84,2,0
1031,GC Smith (SA),2,2,0,24,12.0,28,85.7,1,1
1032,MA Starc (AUS),35,10,5,24,4.8,26,92.3,0,1
1033,KJ Abbott (SA),21,6,4,23,11.5,20,115.0,2,0
1034,Bilawal Bhatti (PAK),9,4,2,23,11.5,14,164.2,2,1
1035,DL Brangman (BER),5,4,2,23,11.5,25,92.0,2,1
1036,DT Christian (AUS),13,6,2,23,0.0,0,0.0,1,0
1037,M Cope (LUX),6,5,3,23,11.5,33,69.7,3,0
1038,C Floyd (NED),2,2,1,23,23.0,23,100.0,2,1
1039,Hardev Singh (Chile),3,3,0,23,7.66,48,47.9,1,0
1040,Ibrahim Rizan (MDV),8,6,3,23,7.66,33,69.7,2,0
1041,RK Inampud (Mex),3,3,2,23,23.0,28,82.1,0,1
1042,B Kumar (IND),43,9,5,23,0.0,0,0.0,0,0
1043,JB Little (IRE),17,8,3,23,0.0,0,0.0,3,0
1044,N Master (BOT),2,2,0,23,11.5,18,127.75,4,0
1045,T Panyangara (ZIM),14,5,4,23,23.0,17,135.2,1,2
1046,VM Sachdev (PAN),2,2,1,23,23.0,31,74.2,2,0
1047,S Sohal (USA),3,2,0,23,11.5,29,79.3,1,1
1048,A Zampa (AUS),36,6,4,23,0.0,0,0.0,2,0
1049,Aminul Islam (BAN),7,4,3,22,0.0,0,0.0,4,0
1050,DNA Ankrah (GHA),4,3,0,22,7.33,43,51.16,2,0
1051,OO Bascome (BER),2,2,0,22,11.0,23,95.6,3,0
1052,TA Boult (NZ),29,8,3,22,0.0,0,0.0,1,0
1053,PD Collingwood (ENG/World),3,2,0,22,11.0,30,73.3,2,0
1054,PC de Silva (SL),2,2,0,22,11.0,22,100.0,1,0
1055,Farhad Reza (BAN),6,4,0,22,0.0,0,0.0,1,0
1056,DR Flynn (NZ),1,1,0,22,22.0,19,115.75,0,2
1057,RK Kleinveldt (SA),4,2,1,22,22.0,7,0.0,1,3
1058,AK Muslar (Blz),3,3,0,22,7.33,27,81.5,1,2
1059,D Nikolov (BUL),7,4,1,22,7.33,47,46.8,2,0
1060,Umair Ali (UAE),3,3,2,22,22.0,18,122.25,2,1
1061,Anas Khan (HKG),1,1,1,21,0.0,0,0.0,2,0
1062,BB Chari (ZIM),3,3,0,21,7.0,31,67.75,4,0
1063,G Goudie (SCOT),8,5,2,21,7.0,17,123.5,1,1
1064,Imam-ul-Haq (PAK),2,2,0,21,10.5,25,84.0,2,0
1065,Kamran Shazad (UAE),3,2,0,21,10.5,17,123.5,1,2
1066,Karweng NG (PHI),4,3,0,21,7.0,30,70.0,0,1
1067,LD Madushanka (SL),2,2,0,21,10.5,26,80.75,1,0
1068,C Mahoney (Peru),3,1,0,21,21.0,27,77.75,1,0
1069,S Murari (CRC),3,3,1,21,10.5,20,105.0,2,0
1070,Rony Talukdar (BAN),1,1,0,21,21.0,22,95.44,0,1
1071,SF Tiai (Samoa),4,3,0,21,7.0,22,95.44,2,0
1072,E Ul Haq (NOR),5,5,0,21,4.2,36,58.34,2,0
1073,CA Young (IRE),32,9,6,21,0.0,0,0.0,2,0
1074,Ainool Haqqiem (MAS),4,2,1,20,20.0,20,100.0,1,0
1075,Amar Sharma (MLT),3,1,0,20,20.0,16,125.0,1,1
1076,KK Flowers (Blz),3,3,1,20,10.0,33,60.6,3,0
1077,Z Groenewald (NAM),10,4,1,20,6.66,35,57.12,0,0
1078,R Heyns (LUX),2,1,0,20,20.0,16,125.0,3,1
1079,Kuldeep Yadav (IND),21,2,1,20,20.0,20,100.0,2,0
1080,Mahedi Hasan (BAN),4,2,0,20,10.0,23,86.94,1,1
1081,Mohammad Amir (PAK),32,8,4,20,5.0,36,55.56,1,1
1082,M Morkel (SA/World),27,6,4,20,10.0,13,153.9,3,1
1083,Naiem Bameri (Iran),3,3,0,20,6.66,57,35.1,0,0
1084,N Pokana (PNG),19,7,5,20,10.0,28,71.44,0,0
1085,PADLR Sandakan (SL),17,6,3,20,6.66,27,74.06,2,0
1086,JRMVB Sanjaya (SL),8,5,2,20,0.0,0,0.0,3,0
1087,JOP Scamans (FIN),2,2,1,20,20.0,19,105.25,1,0
1088,A Uniyal (Chile),3,3,1,20,10.0,23,86.94,2,0
1089,C Waiswa (UGA),7,2,1,20,20.0,14,142.9,1,1
1090,V Aravind (UAE),5,2,0,19,9.5,27,70.4,2,0
1091,Aziz Mohammad (Belg),3,3,1,19,9.5,25,76.0,0,2
1092,Bilal Ahmed (SRB),1,1,0,19,19.0,28,67.9,1,1
1093,Bilal Khan (OMA),35,11,8,19,6.33,30,63.34,1,0
1094,CJ Dala (SA),9,4,3,19,19.0,28,67.9,1,0
1095,P Danci (ROM),4,3,1,19,9.5,26,73.06,3,0
1096,Fahad Tariq (UAE),6,5,1,19,4.75,24,79.2,1,1
1097,P Florin (ROM),8,4,1,19,6.33,22,86.4,2,0
1098,Imran Tahir (SA/World),38,4,3,19,19.0,18,105.56,1,1
1099,Irfan Mir (Chile),4,3,2,19,19.0,7,0.0,0,2
1100,Jaspreet Singh (ITA),5,2,0,19,9.5,23,82.6,1,0
1101,Junaid Sheikh (NOR),5,3,0,19,0.0,0,0.0,1,1
1102,Mohammad Ahsan (KUW),6,3,0,19,0.0,0,0.0,0,1
1103,Muktar Ali (BAN),1,1,1,19,0.0,0,0.0,1,1
1104,SN Netravalkar (USA),8,2,1,19,19.0,15,126.7,1,1
1105,HM Nicholls (NZ),5,4,0,19,0.0,0,0.0,2,0
1106,F Nsubuga (UGA),6,4,1,19,0.0,0,0.0,0,2
1107,AE Paraam (SGP),3,2,1,19,19.0,10,190.0,2,1
1108,AM Phangiso (SA),16,3,0,19,6.33,29,65.5,1,0
1109,RLB Rambukwella (SL),2,1,0,19,19.0,16,118.75,1,1
1110,Sayed Monib (KUW),5,2,0,19,9.5,10,190.0,1,2
1111,L Shafeeg (MDV),6,3,1,19,9.5,17,111.75,2,1
1112,Sufyan Mehmood (OMA),4,2,1,19,19.0,41,46.34,2,0
1113,ML Udawatte (SL),3,3,0,19,6.33,23,82.6,2,0
1114,KOK Williams (WI),26,7,4,19,6.33,17,111.75,1,1
1115,N Yordanov (BUL),2,2,1,19,19.0,11,172.8,0,2
1116,JD Baker (Samoa),4,3,3,18,0.0,0,0.0,3,0
1117,V Baskaran (SGP),13,5,3,18,9.0,23,78.25,0,0
1118,LA Collado (GIBR),4,3,2,18,0.0,0,0.0,0,0
1119,XJ Doherty (AUS),11,4,3,18,18.0,17,105.9,1,0
1120,BE Hendricks (SA),14,4,1,18,6.0,22,81.8,0,1
1121,AK Markram (SA),2,2,0,18,9.0,17,105.9,1,1
1122,AF Milne (NZ),19,7,7,18,0.0,0,0.0,1,0
1123,Nauman Anwar (PAK),1,1,0,18,18.0,10,180.0,2,1
1124,Nazmul Islam (BAN),13,4,3,18,0.0,0,0.0,2,0
1125,GH O'Brien (BER),8,3,1,18,0.0,0,0.0,1,1
1126,P Suanchuai (THA),4,4,1,18,6.0,36,50.0,0,1
1127,Raza Hasan (PAK),10,4,4,18,0.0,0,0.0,2,0
1128,S Snater (NED),13,6,1,18,3.6,16,112.5,0,1
1129,DL Vettori (NZ),6,2,0,18,9.0,19,94.75,1,0
1130,HN Ya France (NAM),6,3,0,18,6.0,20,90.0,1,1
1131,SA Abbott (AUS),7,2,1,17,17.0,16,106.25,1,1
1132,Awais Malik (QAT),18,7,0,17,0.0,0,0.0,1,0
1133,TL Best (WI),6,1,1,17,0.0,0,0.0,0,2
1134,TR Birt (AUS),1,1,0,17,17.0,21,80.94,1,1
1135,D Bishoo (WI),7,4,2,17,0.0,0,0.0,2,0
1136,TA Blundell (NZ),3,2,1,17,17.0,21,80.94,0,0
1137,A Bohara (NEP),20,7,3,17,4.25,19,89.5,1,1
1138,SS Cottrell (WI),30,9,5,17,4.25,28,60.72,2,0
1139,LA Dawson (ENG),6,2,1,17,17.0,8,0.0,2,1
1140,RR Emrit (WI),4,3,0,17,5.66,27,62.97,0,1
1141,D Gim (NGA),6,4,2,17,8.5,32,53.12,0,0
1142,Hamid Hassan (AFG),14,4,4,17,0.0,0,0.0,1,0
1143,Khurram Shahzad (QAT),7,5,1,17,4.25,29,58.62,2,0
1144,S Kizilkaya (TKY),4,4,0,17,0.0,0,0.0,3,0
1145,L Louwrens (NAM),1,1,1,17,0.0,0,0.0,1,1
1146,SW Masakadza (ZIM),5,3,1,17,0.0,0,0.0,1,0
1147,JH Mensah (GHA),2,2,0,17,8.5,10,170.0,1,1
1148,TK Patel (USA),7,3,3,17,0.0,0,0.0,1,0
1149,K Pierre (WI),10,5,3,17,8.5,23,73.94,2,0
1150,GR Russ (PHI),3,2,1,17,17.0,29,58.62,0,0
1151,Shafraz Jaleel (MDV),4,3,0,17,5.66,14,121.44,1,1
1152,JR Singleton (BRA),3,3,0,17,0.0,0,0.0,3,0
1153,T Singye (BHU),2,2,0,17,8.5,25,68.0,2,0
1154,Usman Ali (KSA),8,3,1,17,0.0,0,0.0,1,0
1155,OR Willis (CAY),3,3,0,17,5.66,32,53.12,0,1
1156,Zain ul Tashnam (CRC),3,2,1,17,17.0,26,65.4,1,0
1157,IKO Aboagye (GHA),4,4,0,16,0.0,0,0.0,0,0
1158,P Arrighi (Arg),5,4,0,16,4.0,46,34.78,0,0
1159,KK Bishnoi (BRA),3,2,1,16,16.0,18,88.9,1,0
1160,M Chauhan (FIN),2,2,0,16,8.0,8,0.0,0,2
1161,U Dorji (BHU),2,2,0,16,0.0,0,0.0,2,0
1162,S Gajjar (CZK-R),3,3,1,16,8.0,22,72.75,1,0
1163,LF Goncalves (BRA),3,2,0,16,8.0,21,76.2,1,0
1164,EH Hutchinson (USA),2,1,0,16,16.0,8,0.0,3,0
1165,LS Livingstone (ENG),2,2,0,16,8.0,19,84.2,1,0
1166,K Modise (BOT),3,3,0,16,5.33,16,100.0,2,1
1167,Mohammad Sami (PAK),10,3,2,16,0.0,0,0.0,2,0
1168,Najmul Hossain Shanto (BAN),2,2,0,16,8.0,17,94.1,1,0
1169,JB Reva (PNG),9,4,0,16,0.0,0,0.0,1,1
1170,BJ Rohrer (AUS),1,1,0,16,16.0,14,114.25,0,1
1171,BV Save (MAS),2,2,0,16,0.0,0,0.0,3,0
1172,EHSN Silva (UAE),2,2,1,16,16.0,22,72.75,1,0
1173,Sarfraz Butt (KSA),3,1,0,16,16.0,20,80.0,2,0
1174,Aamer Yamin (PAK),2,1,1,15,0.0,0,0.0,1,1
1175,Abdul Majid Malik (BHR),4,3,2,15,15.0,13,115.4,2,0
1176,Anowarul Islam (THA),4,4,0,15,0.0,0,0.0,1,1
1177,AB Barath (WI),1,1,0,15,15.0,20,75.0,2,0
1178,TL Chatara (ZIM),21,3,0,15,0.0,0,0.0,1,0
1179,K Christie (HKG),11,4,2,15,7.5,20,75.0,0,0
1180,GL Cloete (SA),2,2,0,15,7.5,15,100.0,2,0
1181,N Dutta (CAN),11,3,2,15,15.0,13,115.4,1,0
1182,KR Ebanks (CAY),5,4,0,15,0.0,0,0.0,1,0
1183,Hamed Khan (HKG),3,3,0,15,5.0,19,78.94,2,0
1184,J Hill (PHI),4,3,0,15,0.0,0,0.0,3,0
1185,AC Kose (TKY),4,4,0,15,3.75,33,45.44,3,0
1186,NO Miller (WI),2,1,1,15,0.0,0,0.0,1,0
1187,N Nankov (BUL),4,3,1,15,7.5,25,60.0,1,0
1188,Nasrulla Rana (HKG),11,6,2,15,0.0,0,0.0,0,0
1189,RN Patel (KENYA),2,2,1,15,15.0,25,60.0,1,0
1190,Shabir Noori (AFG),1,1,0,15,15.0,18,83.3,1,0
1191,Shoaib Ali (KSA),8,3,0,15,0.0,0,0.0,2,0
1192,MJ Swepson (AUS),4,2,2,15,0.0,0,0.0,1,1
1193,MK Tiwary (IND),3,1,0,15,15.0,17,88.25,0,0
1194,Usama Master (MWI),6,2,0,15,7.5,13,115.4,1,0
1195,JDF Vandersay (SL),10,7,6,15,15.0,17,88.25,2,0
1196,Vikramjit Singh (NED),1,1,0,15,15.0,13,115.4,1,0
1197,Abdur Rehman (PAK),2,2,1,14,14.0,20,70.0,0,0
1198,Abul Hasan (BAN),5,2,0,14,0.0,0,0.0,2,0
1199,CM Akachukwu (NGA),8,5,3,14,0.0,0,0.0,0,1
1200,Ansh Tandon (UAE),1,1,0,14,14.0,9,0.0,3,0
1201,SG Borthwick (ENG),1,1,0,14,14.0,16,87.5,2,0
1202,G Dutta (Mex),7,6,0,14,0.0,0,0.0,1,0
1203,ST Finn (ENG),21,3,3,14,0.0,0,0.0,1,0
