,Player,Matches,Inns,Not_outs,Runs,Ave,B_Faced,SR,Fours,Sixes
1204,GB Hogg (AUS),13,3,0,14,0.0,0,0.0,1,0
1205,Ibrahim Zadran (AFG),3,3,0,14,4.66,26,53.84,0,1
1206,P Jayeshbhai Patel (PAN),2,2,1,14,14.0,11,127.25,0,0
1207,T Langa (VAN),1,1,0,14,14.0,9,0.0,2,0
1208,A Manepalli (LUX),2,2,0,14,0.0,0,0.0,1,0
1209,JWN Moses (BOT),3,3,0,14,0.0,0,0.0,0,1
1210,S Pillai (CRC),3,3,0,14,0.0,0,0.0,1,0
1211,C Prasad (CRC),3,3,1,14,7.0,29,48.28,1,0
1212,Rakibul Hasan (ITA),8,4,1,14,4.66,17,82.4,1,0
1213,Saqlain Haider (UAE),6,5,1,14,0.0,0,0.0,0,0
1214,Shahzad Muhammad (Mex),2,1,0,14,14.0,7,0.0,1,1
1215,Sherul Mehta (Belg),1,1,0,14,14.0,16,87.5,2,0
1216,S Smith (BER),5,3,3,14,0.0,0,0.0,0,0
1217,S Varathappan (KUW),3,3,0,14,0.0,0,0.0,3,0
1218,VS Wategaonkar (OMA),2,1,0,14,14.0,14,100.0,1,0
1219,Abdullah Sheikh (NOR),2,2,0,13,6.5,18,72.25,1,0
1220,G Burrows (IOM),1,1,0,13,13.0,16,81.25,1,0
1221,WJ Cope (LUX),4,3,2,13,13.0,10,130.0,1,0
1222,JA Fitzgerald (GIBR),4,2,2,13,0.0,0,0.0,0,1
1223,SP Gauchan (NEP),9,5,2,13,4.33,43,30.23,0,0
1224,Jahurul Islam (BAN),2,2,0,13,6.5,11,118.2,2,0
1225,ST Kanakalil (MLT),3,1,1,13,0.0,0,0.0,2,0
1226,Lucky Ali (DEN),2,2,0,13,0.0,0,0.0,1,0
1227,CJ McKay (AUS),5,3,1,13,0.0,0,0.0,0,1
1228,JL Martel (GUE),3,1,1,13,0.0,0,0.0,1,1
1229,P Masih (ROM),3,1,0,13,13.0,18,72.25,0,0
1230,Mohammad Nawaz (3) (PAK),16,2,0,13,0.0,0,0.0,1,0
1231,Muhammad Hamayun (KSA),4,2,0,13,0.0,0,0.0,1,1
1232,HC Overdijk (NED),4,1,0,13,13.0,7,0.0,2,0
1233,JA Richardson (AUS),9,3,2,13,13.0,6,0.0,2,0
1234,DW Steyn (SA),26,8,4,13,3.25,16,81.25,2,0
1235,OFJ Tonuu (Samoa),4,3,1,13,6.5,18,72.25,0,0
1236,Usman Mushtaq (UAE),3,2,1,13,0.0,0,0.0,1,0
1237,S Vashisht (ROM),6,3,2,13,13.0,14,92.9,1,0
1238,F Achelam (UGA),4,3,2,12,0.0,0,0.0,0,1
1239,J Anderson (IRE),4,2,0,12,0.0,0,0.0,1,0
1240,Arslan Ahmed (PORT),3,3,0,12,4.0,32,37.5,1,0
1241,Asad Mohammad (GER),10,4,1,12,0.0,0,0.0,2,0
1242,Avi Dixit (SGP),1,1,1,12,0.0,0,0.0,0,1
1243,NT Broom (NZ),2,2,0,12,0.0,0,0.0,1,0
1244,Fazal Niazai (AFG),1,1,0,12,12.0,15,80.0,1,0
1245,CJ Gannon (USA),4,3,2,12,12.0,9,0.0,0,1
1246,R Gaznavi (SGP),5,3,0,12,0.0,0,0.0,2,0
1247,H Helva (TKY),4,4,0,12,0.0,0,0.0,2,0
1248,D Mejia (CRC),3,1,0,12,12.0,10,120.0,2,0
1249,Muhammad Muneeb (Belg),4,4,0,12,0.0,0,0.0,2,0
1250,Nader Zahadiafzal (Iran),3,3,0,12,4.0,24,50.0,2,0
1251,A Patel (MWI),2,2,1,12,12.0,23,52.16,2,0
1252,M Patel (Chile),3,3,0,12,0.0,0,0.0,1,1
1253,KOA Powell (WI),1,1,0,12,12.0,14,85.7,1,0
1254,Raag Kapur (HKG),4,3,1,12,0.0,0,0.0,1,0
1255,DR Sams (AUS),2,2,2,12,0.0,0,0.0,2,0
1256,Ali Ivan (MDV),1,1,0,11,11.0,39,28.2,0,0
1257,Apon Mustafizur (SRB),2,2,0,11,5.5,28,39.28,2,0
1258,Atif Kamal (LUX),4,3,0,11,3.66,18,61.12,1,0
1259,A Bulow (DEN),2,1,0,11,11.0,13,84.6,0,1
1260,JD Campbell (WI),2,2,0,11,5.5,16,68.75,2,0
1261,A Djorovic (SRB),2,2,0,11,0.0,0,0.0,1,0
1262,Fayyaz Ahmed (UAE),1,1,0,11,11.0,12,91.7,2,0
1263,S Goustis (GRC),3,1,0,11,11.0,19,57.88,0,0
1264,Khurram Manzoor (PAK),3,3,0,11,3.66,27,40.75,1,0
1265,IGTR Kumara (MDV),3,3,0,11,0.0,0,0.0,1,0
1266,KS Lokuarachchi (SL),2,2,0,11,5.5,13,84.6,1,0
1267,OC McCoy (WI),2,2,1,11,11.0,10,110.0,1,1
1268,WJ Malinda (MDV),3,2,1,11,11.0,9,0.0,0,1
1269,AK Mandal (NEP),2,2,0,11,0.0,0,0.0,0,0
1270,D Marks (MLT),2,2,2,11,0.0,0,0.0,0,0
1271,KD Mills (NZ),20,4,3,11,11.0,14,78.56,2,0
1272,J Reb (SRB),2,2,0,11,0.0,0,0.0,1,0
1273,NA Saini (IND),10,2,2,11,0.0,0,0.0,2,0
1274,Saqlain Arshad (QAT),2,1,0,11,11.0,10,110.0,0,1
1275,V Shetty (UAE),2,2,1,11,11.0,13,84.6,1,0
1276,M Shumba (ZIM),1,1,0,11,11.0,12,91.7,0,1
1277,Suresh Kumar (Peru),2,2,1,11,11.0,15,73.3,0,0
1278,P Taylor (CZK-R),7,2,1,11,11.0,9,0.0,1,0
1279,H Thaker (CAN),1,1,0,11,11.0,9,0.0,0,1
1280,W Uisuk (THA),4,4,0,11,0.0,0,0.0,1,0
1281,TCW Veillard (GUE),4,2,1,11,0.0,0,0.0,0,0
1282,Yasir Shah (PAK),2,1,1,11,0.0,0,0.0,1,0
1283,Aftab Ahmed (2) (DEN),1,1,0,10,10.0,13,76.94,1,0
1284,Aftab Kayani (ROM),1,1,0,10,10.0,13,76.94,0,0
1285,Asif Bevinje (ROM),3,2,0,10,0.0,0,0.0,0,0
1286,R Avery (BRA),4,3,0,10,0.0,0,0.0,0,0
1287,N Pradeep (SL),14,6,5,10,10.0,15,66.7,1,0
1288,S Hallett (Peru),4,4,0,10,0.0,0,0.0,1,0
1289,RM Haq (SCOT),13,5,4,10,10.0,12,83.3,1,0
1290,MJ Henry (NZ),6,2,1,10,10.0,5,0.0,2,0
1291,G Kaltongga (VAN),3,2,0,10,5.0,12,83.3,1,0
1292,B Lee (AUS),8,3,2,10,10.0,8,0.0,1,0
1293,MF Maharoof (SL),1,1,0,10,10.0,16,62.5,0,0
1294,ZE Matsinhe (MOZ),7,4,1,10,3.33,17,58.8,0,1
1295,Mohammad Ghazanfar (HKG),5,2,1,10,10.0,10,100.0,1,0
1296,S Nerandzic (SRB),2,2,0,10,0.0,0,0.0,1,0
1297,TM Odoyo (KENYA),3,3,0,10,0.0,0,0.0,0,1
1298,SL Perera (GHA),2,2,0,10,0.0,0,0.0,0,0
1299,RW Price (ZIM),7,4,2,10,5.0,17,58.8,1,0
1300,P Raho (PNG),2,2,2,10,0.0,0,0.0,0,1
1301,SHA Rance (NZ),8,3,0,10,0.0,0,0.0,0,0
1302,A Rangaswamy (BOT),4,3,0,10,0.0,0,0.0,0,1
1303,D Ravu (PNG),17,4,1,10,0.0,0,0.0,1,0
1304,GA Reynold (Blz),3,2,1,10,10.0,10,100.0,0,1
1305,Sami Ullah (ROM),1,1,0,10,10.0,9,0.0,1,0
1306,Shaheen Shah Afridi (PAK),18,2,2,10,0.0,0,0.0,0,1
1307,Syazrul Idrus (MAS),10,3,1,10,5.0,14,71.44,1,0
1308,MA Wood (ENG),11,2,2,10,0.0,0,0.0,1,0
1309,Zahoor Khan (UAE),22,6,2,10,0.0,0,0.0,1,0
1310,Zakir Hasan (BAN),1,1,0,10,10.0,9,0.0,1,0
1311,Abdul Rashid (Belg),1,1,0,9,0.0,0,0.0,0,0
1312,Afsar Zazai (AFG),1,1,0,9,0.0,0,0.0,0,0
1313,Anam Mollik (ITA),2,1,0,9,0.0,0,0.0,1,0
1314,P Arora (Mex),2,2,1,9,9.0,4,0.0,0,1
1315,HH Banner (Blz),3,2,1,9,0.0,0,0.0,0,1
1316,T Bukenya (UGA),3,2,2,9,0.0,0,0.0,0,1
1317,FRJ Coleman (SCOT),1,1,0,9,0.0,0,0.0,1,0
1318,BM Duckett (ENG),1,1,0,9,0.0,0,0.0,1,0
1319,Elias Sunny (BAN),7,4,2,9,0.0,0,0.0,1,0
1320,PG Fulton (NZ),1,1,0,9,0.0,0,0.0,2,0
1321,H Hiri (PNG),5,4,0,9,0.0,0,0.0,0,0
1322,NA Janes (THA),2,2,0,9,0.0,0,0.0,1,0
1323,N Knights (IOM),1,1,0,9,0.0,0,0.0,2,0
1324,JS Kundi (KENYA),6,4,0,9,0.0,0,0.0,1,0
1325,Muhammad Asjed (ESP),2,1,0,9,0.0,0,0.0,1,0
1326,Muhammad Wafiq (MAS),4,3,1,9,4.5,12,75.0,1,0
1327,VRCF Poubel (BRA),3,3,2,9,9.0,15,60.0,0,0
1328,A Poulose (OMA),3,3,0,9,0.0,0,0.0,2,0
1329,KW Richardson (AUS),21,2,0,9,0.0,0,0.0,0,0
1330,Rubel Hossain (BAN),24,13,8,9,1.8,25,36.0,0,0
1331,Sakib Hasan (SRB),2,2,0,9,0.0,0,0.0,1,0
1332,MM Sarwar (KUW),5,3,1,9,0.0,0,0.0,0,1
1333,RAJ Smith (SCOT),2,1,1,9,0.0,0,0.0,1,0
1334,B Stanlake (AUS),19,2,1,9,0.0,0,0.0,0,1
1335,T Wangchuk jnr (BHU),2,2,0,9,0.0,0,0.0,2,0
1336,S Waqas Ahmed (NOR),5,3,1,9,4.5,20,45.0,0,0
1337,BJ Watling (NZ),3,2,0,9,0.0,0,0.0,1,0
1338,Abbas Saad (KSA),2,2,0,8,0.0,0,0.0,1,0
1339,Adil Butt (KSA),3,2,1,8,8.0,10,80.0,0,0
1340,S Appu (MLT),4,4,1,8,0.0,0,0.0,0,0
1341,B Banerjee (Mex),6,4,2,8,4.0,19,42.1,0,0
1342,CS Baugh (WI),2,2,0,8,0.0,0,0.0,1,0
1343,JJ Bumrah (IND),50,6,4,8,0.0,0,0.0,1,0
1344,Charanjeet Singh (ITA),3,2,2,8,0.0,0,0.0,1,0
1345,H Dandapani (FIN),5,3,2,8,0.0,0,0.0,0,0
1346,B Fernando (SL),2,1,1,8,0.0,0,0.0,1,0
1347,JD Freyone (GIBR),4,4,0,8,0.0,0,0.0,0,0
1348,Habib Ahmadzai (Aut),2,2,1,8,8.0,10,80.0,1,0
1349,Hamza Dar (ESP),1,1,0,8,0.0,0,0.0,1,0
1350,HMRKB Herath (SL),17,6,3,8,0.0,0,0.0,0,0
1351,E Isaneez (UGA),3,2,2,8,0.0,0,0.0,0,0
1352,ST Jayasuriya (SL),1,1,0,8,0.0,0,0.0,1,0
1353,N Khanna (MLT),2,2,0,8,0.0,0,0.0,1,0
1354,Kuldeep Singh (PHI),4,3,0,8,0.0,0,0.0,0,0
1355,CJ Langford (IOM),1,1,0,8,0.0,0,0.0,1,0
1356,NCK Liyanage (MAS),6,3,1,8,0.0,0,0.0,1,0
1357,M Mooketsi (BOT),7,5,0,8,0.0,0,0.0,0,0
1358,Mujeeb Ur Rahman (AFG),19,3,3,8,0.0,0,0.0,1,0
1359,WA Peatfield (GUE),9,2,1,8,8.0,12,66.7,1,0
1360,CAK Rajitha (SL),10,4,2,8,0.0,0,0.0,0,0
1361,S Rengarajan (CZK-R),3,2,2,8,0.0,0,0.0,0,0
1362,N Senamontree (THA),4,4,1,8,0.0,0,0.0,0,0
1363,Simranjit Singh (ITA),1,1,0,8,0.0,0,0.0,0,0
1364,O Thomas (WI),15,5,3,8,4.0,11,72.75,2,0
1365,R Vishwanath (LUX),2,2,0,8,0.0,0,0.0,1,0
1366,BV Vitori (ZIM),11,2,2,8,0.0,0,0.0,0,0
1367,Yasar Idrees (KUW),1,1,0,8,0.0,0,0.0,0,1
1368,Al-Amin Hossain (BAN),31,6,4,7,3.5,12,58.34,1,0
1369,Arshad Mazarzei (Iran),3,3,0,7,0.0,0,0.0,1,0
1370,Ashiqullah Said (Belg),7,4,2,7,3.5,6,0.0,1,0
1371,Aslam Mohammad (GRC),3,1,0,7,0.0,0,0.0,1,0
1372,PRP Boissevain (NED),4,2,1,7,7.0,7,0.0,1,0
1373,NB Budayair (NEP),4,3,1,7,0.0,0,0.0,0,0
1374,MA Carberry (ENG),1,1,0,7,0.0,0,0.0,1,0
1375,PKD Chase (IRE),12,5,4,7,0.0,0,0.0,1,0
1376,DK Dahani (Iran),3,3,0,7,0.0,0,0.0,1,0
1377,DK Dahyabhai Ahir (PAN),2,1,0,7,0.0,0,0.0,1,0
1378,DC Delany (IRE),8,2,0,7,0.0,0,0.0,0,0
1379,FH Edwards (WI),8,2,1,7,7.0,5,0.0,1,0
1380,RAS Lakmal (SL),11,6,3,7,2.33,11,63.62,1,0
1381,S Mahmood (ENG),6,2,1,7,0.0,0,0.0,1,0
1382,A Nanda (LUX),5,2,0,7,0.0,0,0.0,1,0
1383,A Nao (PNG),2,2,2,7,0.0,0,0.0,1,0
1384,Naveen-ul-Haq (AFG),5,2,1,7,0.0,0,0.0,1,0
1385,Nazwan Ismail (MDV),4,2,2,7,0.0,0,0.0,0,0
1386,L Ngidi (SA),16,4,1,7,0.0,0,0.0,0,0
1387,J Nyumbu (ZIM),2,2,2,7,0.0,0,0.0,1,0
1388,Qadeer Ahmed (UAE),10,4,3,7,7.0,12,58.34,1,0
1389,LH Rodrigues (BRA),4,3,2,7,7.0,12,58.34,1,0
1390,Suhail Sadiq (LUX),2,1,1,7,0.0,0,0.0,0,1
1391,Sumair Khan (MLT),1,1,0,7,0.0,0,0.0,1,0
1392,Tanveer Ahmed (HKG),5,2,1,7,7.0,11,63.62,1,0
1393,LV van Beek (NED),8,4,1,7,2.33,15,46.66,0,0
1394,Vichanath Singh (THA),8,4,1,7,2.33,18,38.88,0,0
1395,Adnan Mufti (UAE),1,1,1,6,0.0,0,0.0,0,0
1396,Aftab Hussain (HKG),9,2,2,6,0.0,0,0.0,1,0
1397,MJ Ansell (IOM),1,1,0,6,0.0,0,0.0,1,0
1398,Aqib Iqbal (Aut),5,1,0,6,0.0,0,0.0,0,0
1399,TS Braat (NED),3,2,0,6,0.0,0,0.0,1,0
1400,DE Burgess (Samoa),4,4,0,6,0.0,0,0.0,0,0
1401,N Deonarine (WI),1,1,1,6,0.0,0,0.0,1,0
1402,SDJJ Dima (MOZ),4,2,0,6,0.0,0,0.0,0,0
1403,RMS Eranga (SL),3,1,0,6,0.0,0,0.0,1,0
1404,L Evile (Samoa),4,1,0,6,0.0,0,0.0,1,0
1405,C Hartmann (IOM),1,1,0,6,0.0,0,0.0,0,0
1406,R Hekure (PNG),8,4,1,6,2.0,12,50.0,0,0
1407,PJ Hughes (AUS),1,1,0,6,0.0,0,0.0,1,0
1408,Javed Ahmadi (AFG),3,2,0,6,0.0,0,0.0,1,0
1409,Jay Odedra (OMA),3,1,1,6,0.0,0,0.0,0,0
1410,D Maisuria (BOT),6,3,2,6,6.0,11,54.53,0,0
1411,I Master (BOT),2,2,0,6,0.0,0,0.0,1,0
1412,Z McLaughlin (CAY),3,2,2,6,0.0,0,0.0,0,0
1413,KO Meth (ZIM),2,1,1,6,0.0,0,0.0,0,0
1414,J Mulder (IRE),8,4,2,6,3.0,11,54.53,0,0
1415,B Muzarabani (ZIM),9,4,3,6,6.0,11,54.53,1,0
1416,A Nehra (IND),20,2,0,6,0.0,0,0.0,0,0
1417,Omar Hayat (DEN),2,2,0,6,0.0,0,0.0,0,0
1418,Shafiul Islam (BAN),17,4,1,6,0.0,0,0.0,0,0
1419,OF Smith (WI),2,1,0,6,0.0,0,0.0,1,0
1420,Tauqeer Hussain (ESP),6,2,1,6,6.0,10,60.0,0,0
1421,HER Tyler (PHI),2,1,0,6,0.0,0,0.0,0,0
1422,TC Vine (ESP),8,1,1,6,0.0,0,0.0,1,0
1423,AR White (IRE),6,2,1,6,0.0,0,0.0,1,0
1424,ME Sanuth (OMA),1,1,0,5,0.0,0,0.0,0,0
1425,M Ansari (OMA),11,4,4,5,0.0,0,0.0,0,0
1426,Anwar Rahman (MAS),11,4,1,5,1.66,8,0.0,0,0
1427,Arsalan Ahmed (GRC),3,1,0,5,0.0,0,0.0,0,0
1428,Asad Ali Rehemtulla (BUL),3,3,1,5,0.0,0,0.0,0,0
1429,Atif Mehmood (ESP),9,2,2,5,0.0,0,0.0,0,0
1430,MA Baig (MWI),7,4,0,5,0.0,0,0.0,1,0
1431,A Bhagwat (HKG),4,4,0,5,0.0,0,0.0,0,0
1432,T Caruana (GIBR),2,1,0,5,0.0,0,0.0,0,0
1433,YS Chahal (IND),45,4,2,5,2.5,11,45.44,0,0
1434,Fayaz Mohammad (BUL),1,1,1,5,0.0,0,0.0,1,0
1435,Hasheem Shahzad (MLT),2,2,0,5,0.0,0,0.0,1,0
1436,Imran Ali (KUW),4,2,1,5,5.0,6,0.0,0,0
1437,Ismail Sardar (THA),2,2,0,5,0.0,0,0.0,0,0
1438,Junaid Siddique (UAE),13,6,2,5,0.0,0,0.0,0,0
1439,I Katzarski (BUL),3,2,0,5,0.0,0,0.0,0,0
1440,D Kegasitswe (BOT),4,2,2,5,0.0,0,0.0,0,0
1441,Khawar Zafar (KSA),2,1,0,5,0.0,0,0.0,1,0
1442,TCR Kimber (GUE),3,3,0,5,0.0,0,0.0,0,0
1443,A Krishna (SGP),7,3,1,5,0.0,0,0.0,1,0
1444,CBRLS Kumara (SL),7,3,2,5,0.0,0,0.0,1,0
1445,AM McCarthy (WI),1,1,0,5,0.0,0,0.0,0,0
1446,Mohammad Hasnain (PAK),10,3,2,5,5.0,12,41.66,1,0
1447,Mohammad Salman (PAK),1,1,0,5,0.0,0,0.0,0,0
1448,Mohammed Nadeem (QAT),22,5,4,5,0.0,0,0.0,0,0
1449,A Morris (CAY),6,4,2,5,2.5,17,29.4,0,0
1450,Muhammad Ansar (KUW),4,1,0,5,0.0,0,0.0,1,0
1451,GRD Munasinghe (ITA),8,4,1,5,1.66,13,38.47,1,0
1452,N M'shangwe (ZIM),5,2,1,5,5.0,4,0.0,1,0
1453,GM Ntambalika (MWI),3,1,0,5,0.0,0,0.0,0,0
1454,Parvez Rasool (IND),1,1,0,5,0.0,0,0.0,0,0
1455,NK Patel (USA),4,2,1,5,5.0,10,50.0,0,0
1456,D Paterson (SA),8,2,1,5,5.0,2,0.0,1,0
1457,JL Pattinson (AUS),4,2,2,5,0.0,0,0.0,1,0
1458,Pavandeep Singh (MAS),19,6,5,5,5.0,8,0.0,0,0
1459,JE Pitcher (BER),3,1,1,5,0.0,0,0.0,0,0
1460,RJ Ranpura (OMA),3,2,2,5,0.0,0,0.0,0,0
1461,BM Scholtz (NAM),14,4,3,5,5.0,10,50.0,0,0
1462,M Spry (Peru),4,2,1,5,5.0,11,45.44,0,0
1463,BM Tickner (NZ),6,1,1,5,0.0,0,0.0,0,0
1464,C Vorster (GUE),1,1,0,5,0.0,0,0.0,0,0
1465,OJ Webster (IOM),1,1,0,5,0.0,0,0.0,1,0
1466,Ali Abbas (KSA),1,1,1,4,0.0,0,0.0,0,0
1467,TD Astle (NZ),3,2,0,4,0.0,0,0.0,0,0
1468,Baljit Singh (ITA),8,3,0,4,0.0,0,0.0,0,0
1469,P Bharat Patel (PAN),2,1,1,4,0.0,0,0.0,0,0
1470,SR Bhudia (KENYA),4,3,1,4,0.0,0,0.0,0,0
1471,CJ Boyce (AUS),7,2,1,4,0.0,0,0.0,0,0
1472,PR Brown (ENG),4,1,1,4,0.0,0,0.0,0,0
1473,NM Carter (SCOT),7,2,0,4,0.0,0,0.0,0,0
1474,PA Desai (CAN),1,1,1,4,0.0,0,0.0,0,0
1475,AB Dursak (TKY),4,4,0,4,0.0,0,0.0,0,0
1476,C Emmott (Chile),2,2,0,4,0.0,0,0.0,0,0
1477,Farhan Ahmed (UAE),3,1,0,4,0.0,0,0.0,0,0
1478,K Gore (USA),4,1,1,4,0.0,0,0.0,0,0
1479,Imran Haider (UAE),11,2,2,4,0.0,0,0.0,0,0
1480,A Karn (NEP),2,1,0,4,0.0,0,0.0,0,0
1481,MF Koc (TKY),3,3,1,4,2.0,17,23.52,0,0
1482,NM Lyon (AUS),2,1,1,4,0.0,0,0.0,0,0
1483,GE Mathurin (WI),3,2,2,4,0.0,0,0.0,0,0
1484,Mohammad Irfan (PAK),22,4,4,4,0.0,0,0.0,0,0
1485,Mohammad Tauqir (UAE),3,2,1,4,0.0,0,0.0,1,0
1486,Muhammad Khurram (MWI),5,3,0,4,0.0,0,0.0,0,0
1487,Muhammad Rafique (BHR),2,1,0,4,0.0,0,0.0,0,0
1488,JM Muirhead (AUS),5,2,1,4,0.0,0,0.0,0,0
1489,JO Ngoche (KENYA),7,3,1,4,0.0,0,0.0,0,0
1490,Qasim Zia (BHR),3,1,1,4,0.0,0,0.0,1,0
1491,NJ Reardon (AUS),2,1,0,4,0.0,0,0.0,0,0
1492,T Shamsi (SA),25,5,4,4,4.0,13,30.77,0,0
1493,LPC Silva (SL),1,1,0,4,0.0,0,0.0,0,0
1494,CB Sole (SCOT),4,1,1,4,0.0,0,0.0,1,0
1495,CR Suryawanshi (SGP),3,2,0,4,0.0,0,0.0,0,0
1496,K Suttisan (THA),2,2,0,4,0.0,0,0.0,1,0
1497,SP Terry (IRE),1,1,0,4,0.0,0,0.0,0,0
1498,T Tshose (BOT),2,2,2,4,0.0,0,0.0,0,0
1499,T Ulutuna (TKY),3,3,0,4,0.0,0,0.0,1,0
1500,Abu Jayed (BAN),3,2,0,3,0.0,0,0.0,0,0
1501,GJ Agius (MLT),2,2,0,3,0.0,0,0.0,0,0
1502,Amir Hayat (UAE),4,2,0,3,0.0,0,0.0,0,0
1503,Amjad Mahboob (SGP),14,6,2,3,0.75,14,21.42,0,0
1504,A Aspiotis (GRC),3,1,1,3,0.0,0,0.0,0,0
1505,MC Bascombe (WI),1,1,0,3,0.0,0,0.0,0,0
1506,P Bhart (NOR),5,3,2,3,3.0,17,17.64,0,0
1507,JA Burrows (IOM),1,1,0,3,0.0,0,0.0,0,0
1508,S Byrne (MLT),2,2,0,3,0.0,0,0.0,0,0
1509,D de la Puente (Peru),2,2,1,3,3.0,7,0.0,0,0
1510,ST de Silva (SL),3,2,0,3,0.0,0,0.0,0,0
1511,S Desungnoen (THA),2,2,2,3,0.0,0,0.0,0,0
1512,AB Dinda (IND),6,1,1,3,0.0,0,0.0,0,0
1513,Fahad Ali (BRA),3,3,0,3,0.0,0,0.0,0,0
1514,M Faheem (THA),7,3,0,3,0.0,0,0.0,0,0
1515,Fawad Ahmed (AUS),2,1,1,3,0.0,0,0.0,0,0
1516,Fida Hussain (ITA),2,1,1,3,0.0,0,0.0,0,0
1517,WT Gavera (PNG),6,2,0,3,0.0,0,0.0,0,0
1518,K Gilham (CZK-R),4,2,2,3,0.0,0,0.0,0,0
1519,JOA Gordon (CAN),7,2,2,3,0.0,0,0.0,0,0
1520,AM Guruge (UAE),5,3,2,3,3.0,8,0.0,0,0
1521,Ibrahim Nashath (MDV),3,2,1,3,3.0,5,0.0,0,0
1522,Javed Maroofkhail (NOR),2,1,0,3,0.0,0,0.0,0,0
1523,Junaid Khan (PAK),9,2,2,3,0.0,0,0.0,0,0
1524,Mahmad Data (PAN),2,1,0,3,0.0,0,0.0,0,0
1525,R Olipa (UGA),2,1,0,3,0.0,0,0.0,0,0
1526,M Patel (PAN),2,1,1,3,0.0,0,0.0,0,0
1527,RB Patel (BUL),7,1,1,3,0.0,0,0.0,0,0
1528,LN Rajbanshi (NEP),12,2,1,3,0.0,0,0.0,0,0
1529,MM Sharma (IND),8,2,2,3,0.0,0,0.0,0,0
1530,LA Simango (MOZ),3,2,1,3,0.0,0,0.0,0,0
1531,R Ulutuna (TKY),4,4,0,3,0.0,0,0.0,0,0
1532,DV Varghese (BUL),5,1,1,3,0.0,0,0.0,0,0
1533,SMK Waththage (CZK-R),5,1,0,3,0.0,0,0.0,0,0
1534,Zahid Hussain (CAN),3,2,2,3,0.0,0,0.0,0,0
1535,Abdullah Mahmood (DEN),1,1,0,2,0.0,0,0.0,0,0
1536,AG Achar (SGP),5,2,2,2,0.0,0,0.0,0,0
1537,Adel Kolasangiani (Iran),1,1,1,2,0.0,0,0.0,0,0
1538,N Advani (GIBR),1,1,0,2,0.0,0,0.0,0,0
1539,Aftab Alam (AFG),12,5,3,2,1.0,9,0.0,0,0
